0.201,0.211,0.221,0.231,0.241,0.251,0.261,0.271,0.281,0.291,0.301,0.311,0.321,0.331,0.341,0.351,0.361,0.371,0.381,0.391,0.401,0.411,0.421,0.431,0.441,0.451,0.461,0.471,0.481,0.491,0.501,0.511,0.521,0.531,0.541,0.551,0.561,0.571,0.581,0.591,0.601,0.611,0.621,0.631,0.641,0.651,0.661,0.671,0.681,0.691,0.701,0.711,0.721,0.731,0.741,0.751,0.761,0.771,0.781,0.791,0.801
1.734940397,1.904604856,1.937848311,2.132633947,2.132633947,1.926025493,1.832194117,1.832194117,1.781670969,1.802807927,1.802807927,1.802807927,1.422080083,1.323403505,1.380245752,1.415780561,1.377621608,1.325035504,1.299023836,1.299023836,1.291515736,1.291515736,1.291515736,1.291515736,1.291515736,1.103495913,1.103495913,1.103495913,1.082567864,1.088936563,1.088936563,1.115589603,1.088872447,1.088498907,1.088498907,1.079399333,1.084802889,1.101913355,1.090956767,1.105488775,1.105488775,1.103674493,1.102084427,1.102084427,1.096812139,1.096812139,1.096812139,1.096812139,1.065574211,1.065574211,1.065574211,1.065404311,1.065404311,1.065404311,1.058132831,1.058132831,1.058132831,1.061672322,1.061672322,1.061672322,1.057928567
2.360654557,2.105455043,2.066270513,1.882897782,1.882897782,2.079883878,2.201642717,2.201642717,2.279310655,2.24562796,2.24562796,2.24562796,1.422080083,1.323403505,1.380245752,1.415780561,1.377621608,1.325035504,1.299023836,1.299023836,1.291515736,1.291515736,1.291515736,1.291515736,1.291515736,1.103495913,1.103495913,1.103495913,1.082567864,1.088936563,1.088936563,1.115589603,1.088872447,1.088498907,1.088498907,1.079399333,1.084802889,1.101913355,1.090956767,1.105488775,1.105488775,1.103674493,1.102084427,1.102084427,1.096812139,1.096812139,1.096812139,1.096812139,1.065574211,1.065574211,1.065574211,1.065404311,1.065404311,1.065404311,1.058132831,1.058132831,1.058132831,1.061672322,1.061672322,1.061672322,1.057928567
1.734940397,1.904604856,1.937848311,2.132633947,2.132633947,1.926025493,1.832194117,1.832194117,1.781670969,1.802807927,1.802807927,1.802807927,1.422080083,1.323403505,1.380245752,1.415780561,1.377621608,1.325035504,1.299023836,1.299023836,1.291515736,1.291515736,1.291515736,1.291515736,1.291515736,1.103495913,1.103495913,1.103495913,1.082567864,1.088936563,1.088936563,1.115589603,1.088872447,1.088498907,1.088498907,1.079399333,1.084802889,1.101913355,1.090956767,1.105488775,1.105488775,1.103674493,1.102084427,1.102084427,1.096812139,1.096812139,1.096812139,1.096812139,1.065574211,1.065574211,1.065574211,1.065404311,1.065404311,1.065404311,1.058132831,1.058132831,1.058132831,1.061672322,1.061672322,1.061672322,1.057928567
2.360654557,2.105455043,2.066270513,1.882897782,1.882897782,2.079883878,2.201642717,2.201642717,2.279310655,2.24562796,2.24562796,2.24562796,3.369218639,4.092112442,3.629878167,3.405114846,3.648153545,4.076586985,4.344215009,4.344215009,4.43034655,4.43034655,4.43034655,4.43034655,4.43034655,1.103495913,1.103495913,1.103495913,1.082567864,1.088936563,1.088936563,1.115589603,1.088872447,1.088498907,1.088498907,1.079399333,1.084802889,1.101913355,1.090956767,1.105488775,1.105488775,1.103674493,1.102084427,1.102084427,1.096812139,1.096812139,1.096812139,1.096812139,1.065574211,1.065574211,1.065574211,1.065404311,1.065404311,1.065404311,1.058132831,1.058132831,1.058132831,1.061672322,1.061672322,1.061672322,1.057928567
3.35718929,2.921983806,2.673184278,2.505834989,2.505834989,2.205972159,2.1911381,2.1911381,2.129657243,2.013087074,2.013087074,2.013087074,1.908418335,1.877727161,1.724614935,1.747555819,1.706222867,1.67459211,1.507346267,1.507346267,1.448271844,1.448271844,1.448271844,1.448271844,1.448271844,1.258574961,1.258574961,1.258574961,1.23920766,1.248405652,1.248405652,1.273034845,1.332555914,1.270027017,1.270027017,1.20384532,1.225108729,1.228198196,1.227282656,1.187836285,1.187836285,1.200388383,1.188429786,1.188429786,1.163252881,1.163252881,1.163252881,1.163252881,1.101584407,1.101584407,1.101584407,1.069606299,1.069606299,1.069606299,1.052705843,1.052705843,1.052705843,1.061829616,1.061829616,1.061829616,1.057803276
3.35718929,2.921983806,2.673184278,2.505834989,2.505834989,2.205972159,2.1911381,2.1911381,2.129657243,2.013087074,2.013087074,2.013087074,1.908418335,1.877727161,1.724614935,1.747555819,1.706222867,1.67459211,1.507346267,1.507346267,1.448271844,1.448271844,1.448271844,1.448271844,1.448271844,1.258574961,1.258574961,1.258574961,1.23920766,1.248405652,1.248405652,1.273034845,1.332555914,1.270027017,1.270027017,1.20384532,1.225108729,1.228198196,1.227282656,1.187836285,1.187836285,1.200388383,1.188429786,1.188429786,1.163252881,1.163252881,1.163252881,1.163252881,1.101584407,1.101584407,1.101584407,1.069606299,1.069606299,1.069606299,1.052705843,1.052705843,1.052705843,1.061829616,1.061829616,1.061829616,1.057803276
1.134036046,1.121972692,1.160716855,1.119298053,1.119298053,1.212182462,1.160558158,1.160558158,1.157795071,1.1630886,1.1630886,1.1630886,1.205252928,1.21898287,1.252539775,1.26991492,1.309395487,1.292109422,1.269884493,1.269884493,1.350825155,1.350825155,1.350825155,1.350825155,1.350825155,1.759745254,1.759745254,1.759745254,1.720305729,1.824205847,1.824205847,1.968549525,2.027701792,1.947753968,1.947753968,1.912909155,1.877470333,1.914709703,2.042327897,2.342524899,2.342524899,2.412261194,2.572143341,2.572143341,3.046922211,3.046922211,3.046922211,3.046922211,3.38769311,3.38769311,3.38769311,1.322485982,1.322485982,1.322485982,1.219597315,1.219597315,1.219597315,1.227313711,1.227313711,1.227313711,1.260551999
1.134036046,1.121972692,1.160716855,1.119298053,1.119298053,1.212182462,1.160558158,1.160558158,1.157795071,1.1630886,1.1630886,1.1630886,1.205252928,1.21898287,1.252539775,1.26991492,1.309395487,1.292109422,1.269884493,1.269884493,1.350825155,1.350825155,1.350825155,1.350825155,1.350825155,2.316230663,2.316230663,2.316230663,2.388299385,2.213289136,2.213289136,2.032471726,1.973044912,2.055126155,2.055126155,2.095399246,2.139639669,2.093243022,1.959390997,1.744865142,1.744865142,1.708084315,1.636074316,1.636074316,1.48853835,1.48853835,1.48853835,1.48853835,1.418814292,1.418814292,1.418814292,1.322485982,1.322485982,1.322485982,1.219597315,1.219597315,1.219597315,1.227313711,1.227313711,1.227313711,1.260551999
1.134036046,1.121972692,1.160716855,1.119298053,1.119298053,5.712924858,7.22827274,7.22827274,7.337333546,7.131636437,7.131636437,7.131636437,5.872037691,5.56656723,4.95977227,4.70487115,4.2321092,4.423374681,4.705288842,4.705288842,3.85042274,3.85042274,3.85042274,3.85042274,3.85042274,2.316230663,2.316230663,2.316230663,2.388299385,2.213289136,2.213289136,2.032471726,1.973044912,2.055126155,2.055126155,2.095399246,2.139639669,2.093243022,1.959390997,1.744865142,1.744865142,1.708084315,1.636074316,1.636074316,1.48853835,1.48853835,1.48853835,1.48853835,1.418814292,1.418814292,1.418814292,1.322485982,1.322485982,1.322485982,1.219597315,1.219597315,1.219597315,1.227313711,1.227313711,1.227313711,1.260551999
8.460679656,9.198556417,7.222122757,9.382366457,9.382366457,5.712924858,7.22827274,7.22827274,7.337333546,7.131636437,7.131636437,7.131636437,5.872037691,5.56656723,4.95977227,4.70487115,4.2321092,4.423374681,4.705288842,4.705288842,3.85042274,3.85042274,3.85042274,3.85042274,3.85042274,2.316230663,2.316230663,2.316230663,2.388299385,2.213289136,2.213289136,2.032471726,1.973044912,2.055126155,2.055126155,2.095399246,2.139639669,2.093243022,1.959390997,1.744865142,1.744865142,1.708084315,1.636074316,1.636074316,1.48853835,1.48853835,1.48853835,1.48853835,1.418814292,1.418814292,1.418814292,1.322485982,1.322485982,1.322485982,1.219597315,1.219597315,1.219597315,1.227313711,1.227313711,1.227313711,1.260551999
1.108152289,1.103611775,1.154277946,1.132901754,1.132901754,1.181541892,1.156923007,1.156923007,1.111222545,1.10933869,1.10933869,1.10933869,1.110989326,1.120280864,1.16852959,1.208838466,1.157955885,1.152504497,1.128399749,1.128399749,1.13023028,1.13023028,1.13023028,1.13023028,1.13023028,1.195071599,1.195071599,1.195071599,1.185861648,1.221616375,1.221616375,1.248695708,1.258692348,1.28718202,1.28718202,1.29583965,1.293818842,1.358936336,2.891188665,2.688069289,2.688069289,2.674861414,2.480668406,2.480668406,2.48888445,2.48888445,2.48888445,2.48888445,2.516933761,2.516933761,2.516933761,2.335525856,2.335525856,2.335525856,2.349374968,2.349374968,2.349374968,2.27763747,2.27763747,2.27763747,1.877641234
1.108152289,1.103611775,1.154277946,1.132901754,1.132901754,1.181541892,1.156923007,1.156923007,1.111222545,1.10933869,1.10933869,1.10933869,1.110989326,1.120280864,1.16852959,1.208838466,1.157955885,1.152504497,1.128399749,1.128399749,1.13023028,1.13023028,1.13023028,1.13023028,1.13023028,1.195071599,1.195071599,1.195071599,1.185861648,1.221616375,1.221616375,1.248695708,1.258692348,1.28718202,1.28718202,1.29583965,1.293818842,1.358936336,1.528767975,1.592392745,1.592392745,1.597064325,1.675370661,1.675370661,1.671643794,1.671643794,1.671643794,1.671643794,1.659224566,1.659224566,1.659224566,1.748768731,1.748768731,1.748768731,1.741083852,1.741083852,1.741083852,1.78269464,1.78269464,1.78269464,2.13941775
1.139058188,1.130777869,1.105540016,1.114848944,1.114848944,1.128195344,1.103011892,1.103011892,1.092606758,1.12289583,1.12289583,1.12289583,1.117071733,1.112051144,1.121739408,1.128261552,1.12957524,1.155932311,1.157084058,1.157084058,1.17267462,1.17267462,1.17267462,1.17267462,1.17267462,1.274950141,1.274950141,1.274950141,1.326757172,1.396426846,1.396426846,1.4285096,1.428682635,1.391435984,1.391435984,1.585650693,1.651876487,1.724372927,1.760847809,2.005079678,2.005079678,2.305482358,2.431316038,2.431316038,2.527235735,2.527235735,2.527235735,2.527235735,2.623464612,2.623464612,2.623464612,3.326112287,3.326112287,3.326112287,3.568613381,3.568613381,3.568613381,3.706194201,3.706194201,3.706194201,4.249058154
1.139058188,1.130777869,1.105540016,1.114848944,1.114848944,1.128195344,1.103011892,1.103011892,1.092606758,1.12289583,1.12289583,1.12289583,1.117071733,1.112051144,1.121739408,1.128261552,1.12957524,1.155932311,1.157084058,1.157084058,1.17267462,1.17267462,1.17267462,1.17267462,1.17267462,1.274950141,1.274950141,1.274950141,1.326757172,1.396426846,1.396426846,1.4285096,1.428682635,1.391435984,1.391435984,1.585650693,1.651876487,1.724372927,1.760847809,2.005079678,2.005079678,2.305482358,2.431316038,2.431316038,2.527235735,2.527235735,2.527235735,2.527235735,2.623464612,2.623464612,2.623464612,3.326112287,3.326112287,3.326112287,3.568613381,3.568613381,3.568613381,3.706194201,3.706194201,3.706194201,4.249058154
1.432871297,1.430427765,1.421464475,1.43108536,1.43108536,1.452710242,1.465362938,1.465362938,1.514190292,1.505262664,1.505262664,1.505262664,1.61243394,1.664677385,1.536385449,1.683415755,1.845225512,1.831961878,1.679152828,1.679152828,1.699313219,1.699313219,1.699313219,1.699313219,1.699313219,1.638409986,1.638409986,1.638409986,1.624218295,1.7228081,1.7228081,1.906549467,1.482831078,1.438060628,1.438060628,1.425848746,1.34280585,1.30712352,1.300759566,1.283764332,1.283764332,1.242942121,1.208382862,1.208382862,1.201649833,1.201649833,1.201649833,1.201649833,1.255402014,1.255402014,1.255402014,1.27662025,1.27662025,1.27662025,1.26446683,1.26446683,1.26446683,1.259106079,1.259106079,1.259106079,1.288720461
2.157406391,2.073351751,1.827743376,1.768323613,1.768323613,1.853559471,1.701187093,1.701187093,1.627326911,1.617721252,1.617721252,1.617721252,1.548694951,1.508968737,1.454384561,1.347972601,1.348034816,1.375185478,1.37832807,1.37832807,1.414124284,1.414124284,1.414124284,1.414124284,1.414124284,1.497145301,1.497145301,1.497145301,1.53347105,1.551432701,1.551432701,1.499615626,1.425835726,1.31038425,1.31038425,1.326207995,1.345252242,1.323886101,1.278984959,1.3306673,1.3306673,1.268830514,1.287650998,1.287650998,1.315782406,1.315782406,1.315782406,1.315782406,1.318536347,1.318536347,1.318536347,1.344188768,1.344188768,1.344188768,1.37985276,1.37985276,1.37985276,1.33308268,1.33308268,1.33308268,1.261437951
1.304401338,1.365082957,1.598026094,1.519369966,1.519369966,1.573078163,1.635450787,1.635450787,1.723889272,1.835176203,1.835176203,1.835176203,1.614484914,1.557067098,1.844240398,2.126658885,1.823764434,1.943751553,2.154325821,2.154325821,2.120865923,2.120865923,2.120865923,2.120865923,2.120865923,2.356878709,2.356878709,2.356878709,2.583538918,2.442205786,2.442205786,2.348154444,1.866989919,2.118369515,2.118369515,2.515980538,2.56199217,2.452109399,2.629940852,2.403843517,2.403843517,2.778727401,2.91144062,2.91144062,2.830873584,2.830873584,2.830873584,2.830873584,3.235972964,3.235972964,3.235972964,3.364009457,3.364009457,3.364009457,3.218129185,3.218129185,3.218129185,3.125001269,3.125001269,3.125001269,3.47709749
1.304401338,1.365082957,1.598026094,1.519369966,1.519369966,1.573078163,1.635450787,1.635450787,1.723889272,1.835176203,1.835176203,1.835176203,1.614484914,1.557067098,1.844240398,1.887580095,2.213939275,2.059600906,1.866306533,1.866306533,1.892167368,1.892167368,1.892167368,1.892167368,1.892167368,1.736985549,1.736985549,1.736985549,1.631496952,1.693382324,1.693382324,1.741754778,2.153415948,1.89415885,1.89415885,1.659639075,1.640208075,1.688653348,1.613519196,1.712330105,1.712330105,1.562199694,1.523165611,1.523165611,1.546187355,1.546187355,1.546187355,1.546187355,1.447232599,1.447232599,1.447232599,1.423010152,1.423010152,1.423010152,1.450830369,1.450830369,1.450830369,1.470587954,1.470587954,1.470587954,1.403698282
3.641458437,3.406340218,3.859108668,2.492297651,2.492297651,2.285032643,2.468858568,2.468858568,2.750251934,2.117316709,2.117316709,2.117316709,1.869856783,1.738748861,1.858082478,2.064450914,1.948373061,1.948939023,2.061824288,2.061824288,2.027448107,2.027448107,2.027448107,2.027448107,2.027448107,1.571073624,1.571073624,1.571073624,1.577298536,1.428413876,1.428413876,1.438002162,1.323897936,1.259437824,1.259437824,1.253411749,1.247079923,1.174809267,1.160840118,1.061528994,1.061528994,1.062710511,1.047286139,1.047286139,1.044038869,1.044038869,1.044038869,1.044038869,1.027788028,1.027788028,1.027788028,1.014421095,1.014421095,1.014421095,1.010980959,1.010980959,1.010980959,1.011841286,1.011841286,1.011841286,1.008372433
1.511888257,1.668597681,1.408087973,2.129270459,2.129270459,2.705705095,2.627891346,2.627891346,2.606745509,2.255422379,2.255422379,2.255422379,2.263893009,2.306354197,2.491097728,2.341690734,1.912791736,1.990879779,1.965396567,1.965396567,1.981006902,1.981006902,1.981006902,1.981006902,1.981006902,3.012367583,3.012367583,3.012367583,3.298478078,2.876156489,2.876156489,2.351122668,1.79840993,1.595098902,1.595098902,1.462622059,1.437463733,1.307567913,1.347362164,1.236692655,1.236692655,1.195996302,1.204484121,1.204484121,1.210557612,1.210557612,1.210557612,1.210557612,1.239591999,1.239591999,1.239591999,1.163494189,1.163494189,1.163494189,1.155834536,1.155834536,1.155834536,1.135013562,1.135013562,1.135013562,1.101365258
1.406856208,1.329389914,1.327629712,1.279982076,1.279982076,1.304218451,1.229776573,1.229776573,1.149757901,1.149198807,1.149198807,1.149198807,1.104012867,1.096286203,1.104576284,1.098977926,1.062455257,1.06534883,1.047457295,1.047457295,1.044093578,1.044093578,1.044093578,1.044093578,1.044093578,1.044813992,1.044813992,1.044813992,1.044832081,1.055123775,1.055123775,1.052261935,1.043387765,1.032524818,1.032524818,1.030178036,1.034202897,1.039859261,1.048234613,1.056740637,1.056740637,1.053899811,1.061726322,1.061726322,1.055375184,1.055375184,1.055375184,1.055375184,1.040405846,1.040405846,1.040405846,1.038327337,1.038327337,1.038327337,1.030370676,1.030370676,1.030370676,1.030347132,1.030347132,1.030347132,1.036683628
3.457870816,4.035915664,4.052226224,4.571657211,4.571657211,4.287111603,5.352053772,5.352053772,1.149757901,1.149198807,1.149198807,1.149198807,1.104012867,1.096286203,1.104576284,1.098977926,1.062455257,1.06534883,1.047457295,1.047457295,1.044093578,1.044093578,1.044093578,1.044093578,1.044093578,1.044813992,1.044813992,1.044813992,1.044832081,1.055123775,1.055123775,1.052261935,1.043387765,1.032524818,1.032524818,1.030178036,1.034202897,1.039859261,1.048234613,1.056740637,1.056740637,1.053899811,1.061726322,1.061726322,1.055375184,1.055375184,1.055375184,1.055375184,1.040405846,1.040405846,1.040405846,1.038327337,1.038327337,1.038327337,1.030370676,1.030370676,1.030370676,1.030347132,1.030347132,1.030347132,1.036683628
1.845621545,1.699339099,1.538840331,1.35622076,1.35622076,1.285990028,1.266541105,1.266541105,1.24154464,1.165557066,1.165557066,1.165557066,1.107561404,1.091149494,1.084265177,1.104616412,1.062999391,1.067251698,1.056960941,1.056960941,1.051760914,1.051760914,1.051760914,1.051760914,1.051760914,1.031198619,1.031198619,1.031198619,1.0323269,1.034925152,1.034925152,1.026783151,1.030240665,1.024005303,1.024005303,1.032888806,1.039947054,1.040451671,1.042247036,1.022713962,1.022713962,1.028776294,1.027087196,1.027087196,1.022700681,1.022700681,1.022700681,1.022700681,1.010739926,1.010739926,1.010739926,1.007042573,1.007042573,1.007042573,1.004506507,1.004506507,1.004506507,1.003578519,1.003578519,1.003578519,1.003814364
2.182562112,2.429921481,2.855837328,1.35622076,1.35622076,1.285990028,1.266541105,1.266541105,1.24154464,1.165557066,1.165557066,1.165557066,1.107561404,1.091149494,1.084265177,1.104616412,1.062999391,1.067251698,1.056960941,1.056960941,1.051760914,1.051760914,1.051760914,1.051760914,1.051760914,1.031198619,1.031198619,1.031198619,1.0323269,1.034925152,1.034925152,1.026783151,1.030240665,1.024005303,1.024005303,1.032888806,1.039947054,1.040451671,1.042247036,1.022713962,1.022713962,1.028776294,1.027087196,1.027087196,1.022700681,1.022700681,1.022700681,1.022700681,1.010739926,1.010739926,1.010739926,1.007042573,1.007042573,1.007042573,1.004506507,1.004506507,1.004506507,1.003578519,1.003578519,1.003578519,1.003814364
1.845621545,1.699339099,1.538840331,1.35622076,1.35622076,1.285990028,1.266541105,1.266541105,1.24154464,1.165557066,1.165557066,1.165557066,1.107561404,1.091149494,1.084265177,1.104616412,1.062999391,1.067251698,1.056960941,1.056960941,1.051760914,1.051760914,1.051760914,1.051760914,1.051760914,1.031198619,1.031198619,1.031198619,1.0323269,1.034925152,1.034925152,1.026783151,1.030240665,1.024005303,1.024005303,1.032888806,1.039947054,1.040451671,1.042247036,1.022713962,1.022713962,1.028776294,1.027087196,1.027087196,1.022700681,1.022700681,1.022700681,1.022700681,1.010739926,1.010739926,1.010739926,1.007042573,1.007042573,1.007042573,1.004506507,1.004506507,1.004506507,1.003578519,1.003578519,1.003578519,1.003814364
2.094821078,2.099436504,2.219594866,2.435588448,2.435588448,2.744000931,2.903117152,2.903117152,2.89120243,3.036753336,3.036753336,3.036753336,4.575116177,1.217127015,1.239890428,1.264957985,1.202122302,1.211140887,1.209994977,1.209994977,1.202191179,1.202191179,1.202191179,1.202191179,1.202191179,1.111797338,1.111797338,1.111797338,1.11233653,1.111773698,1.111773698,1.108128474,1.076393594,1.063905424,1.063905424,1.074981764,1.082750216,1.08096547,1.073413703,1.056469934,1.056469934,1.066034364,1.061242729,1.061242729,1.056013269,1.056013269,1.056013269,1.056013269,1.03699566,1.03699566,1.03699566,1.03105728,1.03105728,1.03105728,1.024410153,1.024410153,1.024410153,1.023386834,1.023386834,1.023386834,1.02184234
2.094821078,2.099436504,2.219594866,2.435588448,2.435588448,2.744000931,2.903117152,2.903117152,2.89120243,1.49097747,1.49097747,1.49097747,1.27971119,1.217127015,1.239890428,1.264957985,1.202122302,1.211140887,1.209994977,1.209994977,1.202191179,1.202191179,1.202191179,1.202191179,1.202191179,1.111797338,1.111797338,1.111797338,1.11233653,1.111773698,1.111773698,1.108128474,1.076393594,1.063905424,1.063905424,1.074981764,1.082750216,1.08096547,1.073413703,1.056469934,1.056469934,1.066034364,1.061242729,1.061242729,1.056013269,1.056013269,1.056013269,1.056013269,1.03699566,1.03699566,1.03699566,1.03105728,1.03105728,1.03105728,1.024410153,1.024410153,1.024410153,1.023386834,1.023386834,1.023386834,1.02184234
2.094821078,2.099436504,2.219594866,2.435588448,2.435588448,2.744000931,2.903117152,2.903117152,2.89120243,3.036753336,3.036753336,3.036753336,1.27971119,1.217127015,1.239890428,1.264957985,1.202122302,1.211140887,1.209994977,1.209994977,1.202191179,1.202191179,1.202191179,1.202191179,1.202191179,1.111797338,1.111797338,1.111797338,1.11233653,1.111773698,1.111773698,1.108128474,1.076393594,1.063905424,1.063905424,1.074981764,1.082750216,1.08096547,1.073413703,1.056469934,1.056469934,1.066034364,1.061242729,1.061242729,1.056013269,1.056013269,1.056013269,1.056013269,1.03699566,1.03699566,1.03699566,1.03105728,1.03105728,1.03105728,1.024410153,1.024410153,1.024410153,1.023386834,1.023386834,1.023386834,1.02184234
1.330259706,1.338196369,1.321521983,1.381055524,1.381055524,1.389859428,1.401097283,1.401097283,1.366190166,1.468094109,1.468094109,1.468094109,1.469344429,1.498155614,1.454200224,1.49706377,1.457921697,1.592005907,1.545016099,1.545016099,1.505261151,1.505261151,1.505261151,1.505261151,1.505261151,1.723205826,1.723205826,1.723205826,1.947358296,2.093785967,2.093785967,2.095929508,2.711859499,2.848797823,2.848797823,3.525189634,4.412650918,4.649365953,4.900526955,6.155107555,6.155107555,6.605188287,8.696311654,8.696311654,8.223471827,8.223471827,8.223471827,8.223471827,8.931056409,8.931056409,8.931056409,9.789946698,9.789946698,9.789946698,9.287000981,9.287000981,9.287000981,9.155130919,9.155130919,9.155130919,10.20290668
1.443317931,1.449494676,1.340731138,1.355165011,1.355165011,1.301549982,1.333554247,1.333554247,1.334278655,1.419474159,1.419474159,1.419474159,1.395553093,1.378664228,1.39321607,1.422081009,1.41550399,2.539529505,2.191918771,2.191918771,2.265541101,2.265541101,2.265541101,2.265541101,2.265541101,1.849151192,1.849151192,1.849151192,1.522067867,1.551825155,1.551825155,1.585215856,1.569083588,1.605335729,1.605335729,1.305704321,1.24319262,1.292768265,1.313662645,1.364794812,1.364794812,1.312048508,1.284801966,1.284801966,1.305923585,1.305923585,1.305923585,1.305923585,1.259395113,1.259395113,1.259395113,1.2453509,1.2453509,1.2453509,1.275459225,1.275459225,1.275459225,1.255196985,1.255196985,1.255196985,1.235036881
