0.201,0.211,0.221,0.231,0.241,0.251,0.261,0.271,0.281,0.291,0.301,0.311,0.321,0.331,0.341,0.351,0.361,0.371,0.381,0.391,0.401,0.411,0.421,0.431,0.441,0.451,0.461,0.471,0.481,0.491,0.501,0.511,0.521,0.531,0.541,0.551,0.561,0.571,0.581,0.591,0.601,0.611,0.621,0.631,0.641,0.651,0.661,0.671,0.681,0.691,0.701,0.711,0.721,0.731,0.741,0.751,0.761,0.771,0.781,0.791,0.801
1.443317931,1.449494676,1.340731138,1.355165011,1.355165011,1.301549982,1.333554247,1.333554247,1.334278655,1.419474159,1.419474159,1.419474159,1.395553093,1.378664228,1.39321607,1.422081009,1.41550399,1.649549097,1.838983347,1.838983347,1.790175838,1.790175838,1.790175838,1.790175838,1.790175838,2.177646584,2.177646584,2.177646584,1.522067867,1.551825155,1.551825155,1.585215856,1.569083588,1.605335729,1.605335729,1.305704321,1.24319262,1.292768265,1.313662645,1.364794812,1.364794812,1.312048508,1.284801966,1.284801966,1.305923585,1.305923585,1.305923585,1.305923585,1.259395113,1.259395113,1.259395113,1.2453509,1.2453509,1.2453509,1.275459225,1.275459225,1.275459225,1.255196985,1.255196985,1.255196985,1.235036881
1.443317931,1.449494676,1.340731138,1.355165011,1.355165011,1.301549982,1.333554247,1.333554247,1.334278655,1.419474159,1.419474159,1.419474159,1.395553093,1.378664228,1.39321607,1.422081009,1.41550399,1.649549097,1.838983347,1.838983347,1.790175838,1.790175838,1.790175838,1.790175838,1.790175838,2.177646584,2.177646584,2.177646584,2.915459776,2.812168204,2.812168204,2.708771199,2.757211104,2.651975841,2.651975841,1.305704321,1.24319262,1.292768265,1.313662645,1.364794812,1.364794812,1.312048508,1.284801966,1.284801966,1.305923585,1.305923585,1.305923585,1.305923585,1.259395113,1.259395113,1.259395113,1.2453509,1.2453509,1.2453509,1.275459225,1.275459225,1.275459225,1.255196985,1.255196985,1.255196985,1.235036881
1.192409421,1.203908877,1.242674593,1.217267422,1.217267422,1.333641469,1.274820761,1.274820761,1.289644881,1.308450501,1.308450501,1.308450501,1.374984901,1.382083546,1.443881292,1.46026072,1.641301737,1.604326868,1.651228657,1.651228657,1.852540456,1.852540456,1.852540456,1.852540456,1.852540456,2.38695087,2.38695087,2.38695087,2.312145252,2.3909913,2.3909913,2.82714802,2.891640141,2.851535762,2.851535762,2.902446564,2.792030399,2.807873013,2.791930001,3.31977443,3.31977443,3.231803883,3.341733391,3.341733391,4.103349681,4.103349681,4.103349681,4.103349681,4.849811708,4.849811708,4.849811708,6.241177644,6.241177644,6.241177644,9.092669896,9.092669896,9.092669896,9.295231097,9.295231097,9.295231097,7.656461521
1.192409421,1.203908877,1.242674593,1.217267422,1.217267422,1.333641469,1.274820761,1.274820761,1.289644881,1.308450501,1.308450501,1.308450501,1.374984901,1.382083546,1.443881292,1.46026072,1.641301737,1.604326868,1.651228657,1.651228657,1.852540456,1.852540456,1.852540456,1.852540456,1.852540456,2.38695087,2.38695087,2.38695087,2.312145252,2.3909913,2.3909913,2.82714802,2.891640141,2.851535762,2.851535762,2.902446564,2.792030399,2.807873013,2.791930001,3.31977443,3.31977443,3.231803883,3.341733391,3.341733391,4.103349681,4.103349681,4.103349681,4.103349681,4.849811708,4.849811708,4.849811708,6.241177644,6.241177644,6.241177644,9.092669896,9.092669896,9.092669896,9.295231097,9.295231097,9.295231097,7.656461521
1.192409421,1.203908877,1.242674593,1.217267422,1.217267422,1.333641469,1.274820761,1.274820761,1.289644881,1.308450501,1.308450501,1.308450501,1.374984901,1.382083546,1.443881292,1.46026072,1.641301737,1.604326868,1.651228657,1.651228657,2.172964864,2.172964864,2.172964864,2.172964864,2.172964864,1.721006073,1.721006073,1.721006073,1.762110749,1.718911758,1.718911758,1.547301034,1.528641774,1.540092188,1.540092188,1.525638943,1.558026248,1.553136195,1.558057513,1.431076396,1.431076396,1.448068044,1.427034095,1.427034095,1.322232459,1.322232459,1.322232459,1.322232459,1.259752963,1.259752963,1.259752963,1.190796815,1.190796815,1.190796815,1.123568614,1.123568614,1.123568614,1.120551192,1.120551192,1.120551192,1.150229968
1.192409421,1.203908877,1.242674593,1.217267422,1.217267422,1.333641469,1.274820761,1.274820761,1.289644881,1.308450501,1.308450501,1.308450501,1.374984901,1.382083546,1.443881292,1.46026072,1.641301737,1.604326868,1.651228657,1.651228657,1.852540456,1.852540456,1.852540456,1.852540456,1.852540456,2.38695087,2.38695087,2.38695087,2.312145252,2.3909913,2.3909913,2.82714802,2.891640141,2.851535762,2.851535762,2.902446564,2.792030399,2.807873013,2.791930001,3.31977443,3.31977443,3.231803883,3.341733391,3.341733391,4.103349681,4.103349681,4.103349681,4.103349681,4.849811708,4.849811708,4.849811708,6.241177644,6.241177644,6.241177644,1.123568614,1.123568614,1.123568614,1.120551192,1.120551192,1.120551192,1.150229968
1.192409421,1.203908877,1.242674593,1.217267422,1.217267422,1.333641469,1.274820761,1.274820761,1.289644881,1.308450501,1.308450501,1.308450501,1.374984901,1.382083546,1.443881292,1.46026072,1.641301737,1.604326868,1.651228657,1.651228657,1.852540456,1.852540456,1.852540456,1.852540456,1.852540456,2.38695087,2.38695087,2.38695087,2.312145252,2.3909913,2.3909913,2.82714802,2.891640141,2.851535762,2.851535762,2.902446564,2.792030399,2.807873013,2.791930001,3.31977443,3.31977443,3.231803883,3.341733391,3.341733391,1.322232459,1.322232459,1.322232459,1.322232459,1.259752963,1.259752963,1.259752963,1.190796815,1.190796815,1.190796815,1.123568614,1.123568614,1.123568614,1.120551192,1.120551192,1.120551192,1.150229968
1.019865854,1.024217209,1.027733374,1.049740829,1.049740829,1.080550351,1.046267227,1.046267227,1.029582413,1.055861435,1.055861435,1.055861435,1.037526659,1.034547006,1.044742753,1.042507149,1.036781266,1.035433661,1.026304245,1.026304245,1.03129302,1.03129302,1.03129302,1.03129302,1.03129302,1.049481058,1.049481058,1.049481058,1.043738844,1.077507842,1.077507842,1.104334894,1.0993153,1.110879961,1.110879961,1.121525388,1.144683268,1.266529774,1.322925434,1.726145069,1.726145069,1.699952981,1.422764345,1.422764345,1.355595617,1.355595617,1.355595617,1.355595617,1.280130378,1.280130378,1.280130378,1.106929734,1.106929734,1.106929734,1.073813742,1.073813742,1.073813742,1.078847907,1.078847907,1.078847907,1.055005474
2.662894185,2.803246419,2.472993603,3.188584171,3.188584171,3.204438963,3.24543786,3.24543786,3.880369482,4.551047187,4.551047187,4.551047187,7.761481965,8.688462423,8.362159574,7.122416906,1.065549207,1.080777145,1.063330535,1.063330535,1.050931093,1.050931093,1.050931093,1.050931093,1.050931093,1.045714327,1.045714327,1.045714327,1.055788176,1.061468416,1.061468416,1.039559904,1.039736071,1.036162579,1.036162579,1.047458467,1.068876016,1.070267126,1.084582786,1.064019204,1.064019204,1.066001252,1.091189186,1.091189186,1.070466013,1.070466013,1.070466013,1.070466013,1.045044698,1.045044698,1.045044698,1.030088354,1.030088354,1.030088354,1.017896587,1.017896587,1.017896587,1.012239799,1.012239799,1.012239799,1.013877276
1.601361175,1.554555378,1.678889574,1.4569164,1.4569164,1.45363016,1.445347439,1.445347439,1.347177682,1.281607072,1.281607072,1.281607072,1.147896571,1.130065018,1.13582971,1.163334189,1.065549207,1.080777145,1.063330535,1.063330535,1.050931093,1.050931093,1.050931093,1.050931093,1.050931093,1.045714327,1.045714327,1.045714327,1.055788176,1.061468416,1.061468416,1.039559904,1.039736071,1.036162579,1.036162579,1.047458467,1.068876016,1.070267126,1.084582786,1.064019204,1.064019204,1.066001252,1.091189186,1.091189186,1.070466013,1.070466013,1.070466013,1.070466013,1.045044698,1.045044698,1.045044698,1.030088354,1.030088354,1.030088354,1.017896587,1.017896587,1.017896587,1.012239799,1.012239799,1.012239799,1.013877276
1.601361175,1.554555378,1.678889574,1.4569164,1.4569164,1.45363016,1.445347439,1.445347439,1.347177682,1.281607072,1.281607072,1.281607072,1.147896571,1.130065018,1.13582971,1.163334189,1.065549207,1.080777145,1.063330535,1.063330535,1.050931093,1.050931093,1.050931093,1.050931093,1.050931093,1.045714327,1.045714327,1.045714327,1.055788176,1.061468416,1.061468416,1.039559904,1.039736071,1.036162579,1.036162579,1.047458467,1.068876016,1.070267126,1.084582786,1.064019204,1.064019204,1.066001252,1.091189186,1.091189186,1.070466013,1.070466013,1.070466013,1.070466013,1.045044698,1.045044698,1.045044698,1.030088354,1.030088354,1.030088354,1.017896587,1.017896587,1.017896587,1.012239799,1.012239799,1.012239799,1.013877276
1.601361175,1.554555378,1.678889574,1.4569164,1.4569164,1.45363016,1.445347439,1.445347439,1.347177682,1.281607072,1.281607072,1.281607072,1.147896571,1.130065018,1.13582971,1.163334189,1.065549207,1.080777145,1.063330535,1.063330535,1.050931093,1.050931093,1.050931093,1.050931093,1.050931093,1.045714327,1.045714327,1.045714327,1.055788176,1.061468416,1.061468416,1.039559904,1.039736071,1.036162579,1.036162579,1.047458467,1.068876016,1.070267126,1.084582786,1.064019204,1.064019204,1.066001252,1.091189186,1.091189186,1.070466013,1.070466013,1.070466013,1.070466013,1.045044698,1.045044698,1.045044698,1.030088354,1.030088354,1.030088354,1.017896587,1.017896587,1.017896587,1.012239799,1.012239799,1.012239799,1.013877276
1.601361175,1.554555378,1.678889574,1.4569164,1.4569164,1.45363016,1.445347439,1.445347439,1.347177682,1.281607072,1.281607072,1.281607072,1.147896571,1.130065018,1.13582971,1.163334189,1.065549207,1.080777145,1.063330535,1.063330535,1.050931093,1.050931093,1.050931093,1.050931093,1.050931093,1.045714327,1.045714327,1.045714327,1.055788176,1.061468416,1.061468416,1.039559904,1.039736071,1.036162579,1.036162579,1.047458467,1.068876016,1.070267126,1.084582786,1.064019204,1.064019204,1.066001252,1.091189186,1.091189186,1.070466013,1.070466013,1.070466013,1.070466013,1.045044698,1.045044698,1.045044698,1.030088354,1.030088354,1.030088354,1.017896587,1.017896587,1.017896587,1.012239799,1.012239799,1.012239799,1.013877276
2.662894185,2.803246419,2.472993603,3.188584171,3.188584171,3.204438963,3.24543786,3.24543786,3.880369482,4.551047187,4.551047187,4.551047187,1.147896571,1.130065018,1.13582971,1.163334189,1.065549207,1.080777145,1.063330535,1.063330535,1.050931093,1.050931093,1.050931093,1.050931093,1.050931093,1.045714327,1.045714327,1.045714327,1.055788176,1.061468416,1.061468416,1.039559904,1.039736071,1.036162579,1.036162579,1.047458467,1.068876016,1.070267126,1.084582786,1.064019204,1.064019204,1.066001252,1.091189186,1.091189186,1.070466013,1.070466013,1.070466013,1.070466013,1.045044698,1.045044698,1.045044698,1.030088354,1.030088354,1.030088354,1.017896587,1.017896587,1.017896587,1.012239799,1.012239799,1.012239799,1.013877276
1.148583989,1.136145081,1.150952608,1.103176417,1.103176417,1.13804946,1.114858359,1.114858359,1.121107348,1.108716551,1.108716551,1.108716551,1.120286594,1.116117265,1.139832936,1.179304897,1.21457685,1.210084995,1.213211982,1.213211982,1.265283315,1.265283315,1.265283315,1.265283315,1.265283315,1.342927176,1.342927176,1.342927176,1.334061316,1.352297911,1.352297911,1.458780605,1.502689394,1.447300832,1.447300832,1.529888137,1.520865695,1.505568812,1.539675954,1.437489908,1.437489908,1.533822465,1.489739387,1.489739387,1.587950854,1.587950854,1.587950854,1.587950854,1.498079185,1.498079185,1.498079185,1.520016189,1.520016189,1.520016189,1.633080629,1.633080629,1.633080629,1.688647811,1.688647811,1.688647811,1.602793393
1.148583989,1.136145081,1.150952608,1.103176417,1.103176417,1.13804946,1.114858359,1.114858359,1.121107348,1.108716551,1.108716551,1.108716551,1.120286594,1.116117265,1.139832936,1.179304897,1.21457685,1.210084995,1.213211982,1.213211982,1.265283315,1.265283315,1.265283315,1.265283315,1.265283315,1.342927176,1.342927176,1.342927176,1.334061316,1.352297911,1.352297911,1.458780605,1.502689394,1.447300832,1.447300832,1.529888137,1.520865695,1.505568812,1.539675954,1.437489908,1.437489908,1.533822465,1.489739387,1.489739387,1.587950854,1.587950854,1.587950854,1.587950854,1.498079185,1.498079185,1.498079185,1.520016189,1.520016189,1.520016189,1.633080629,1.633080629,1.633080629,1.688647811,1.688647811,1.688647811,1.602793393
1.148583989,1.136145081,1.150952608,1.103176417,1.103176417,1.13804946,1.114858359,1.114858359,1.121107348,1.108716551,1.108716551,1.108716551,1.120286594,1.116117265,1.139832936,1.179304897,1.21457685,1.210084995,1.213211982,1.213211982,1.265283315,1.265283315,1.265283315,1.265283315,1.265283315,1.342927176,1.342927176,1.342927176,1.334061316,1.352297911,1.352297911,3.179691097,2.989299976,3.235631878,3.235631878,2.887190766,2.919880709,2.977970114,2.852963789,3.285767012,3.285767012,2.873281972,3.04190234,3.04190234,2.700822428,2.700822428,2.700822428,2.700822428,3.007712891,3.007712891,3.007712891,2.923017053,2.923017053,2.923017053,2.579577632,2.579577632,2.579577632,2.452121076,2.452121076,2.452121076,2.658943198
2.148628896,2.062393254,2.67831523,2.161591271,2.161591271,2.617439551,2.400747869,2.400747869,2.300316328,2.217241194,2.217241194,2.217241194,2.007864097,1.957855732,2.187618981,2.057821526,1.822173933,1.760565385,1.709399687,1.709399687,1.744080252,1.744080252,1.744080252,1.744080252,1.744080252,1.949994727,1.949994727,1.949994727,1.878285675,1.816140473,1.816140473,1.757323705,1.419786202,1.355849607,1.355849607,1.247687947,1.224267874,1.202265316,1.218302804,1.228166978,1.228166978,1.187597054,1.195861491,1.195861491,1.207886915,1.207886915,1.207886915,1.207886915,1.229966797,1.229966797,1.229966797,1.209786566,1.209786566,1.209786566,1.221333034,1.221333034,1.221333034,1.210251217,1.210251217,1.210251217,1.175117856
2.102369107,1.976758658,1.795737879,1.653053183,1.653053183,1.596256617,1.513750683,1.513750683,1.475398957,1.40127703,1.40127703,1.40127703,1.278860927,1.241632756,1.267721276,1.256311322,1.142975393,1.139226076,1.146127694,1.146127694,1.143147027,1.143147027,1.143147027,1.143147027,1.143147027,1.142565298,1.142565298,1.142565298,1.136108383,1.142728728,1.142728728,1.083143689,1.04535322,1.041323079,1.041323079,1.05430268,1.047240013,1.050604962,1.054505798,1.040686895,1.040686895,1.052386777,1.044053832,1.044053832,1.040204535,1.040204535,1.040204535,1.040204535,1.032648352,1.032648352,1.032648352,1.03445796,1.03445796,1.03445796,1.027544246,1.027544246,1.027544246,1.019324329,1.019324329,1.019324329,1.027025451
2.102369107,1.976758658,1.795737879,1.653053183,1.653053183,1.596256617,1.513750683,1.513750683,1.475398957,1.40127703,1.40127703,1.40127703,1.278860927,1.241632756,1.267721276,1.256311322,1.142975393,1.139226076,1.146127694,1.146127694,1.143147027,1.143147027,1.143147027,1.143147027,1.143147027,1.142565298,1.142565298,1.142565298,1.136108383,1.142728728,1.142728728,1.083143689,1.04535322,1.041323079,1.041323079,1.05430268,1.047240013,1.050604962,1.054505798,1.040686895,1.040686895,1.052386777,1.044053832,1.044053832,1.040204535,1.040204535,1.040204535,1.040204535,1.032648352,1.032648352,1.032648352,1.03445796,1.03445796,1.03445796,1.027544246,1.027544246,1.027544246,1.019324329,1.019324329,1.019324329,1.027025451
2.102369107,1.976758658,1.795737879,1.653053183,1.653053183,1.596256617,1.513750683,1.513750683,1.475398957,1.40127703,1.40127703,1.40127703,1.278860927,1.241632756,1.267721276,1.256311322,1.142975393,1.139226076,1.146127694,1.146127694,1.143147027,1.143147027,1.143147027,1.143147027,1.143147027,1.142565298,1.142565298,1.142565298,1.136108383,1.142728728,1.142728728,1.083143689,1.04535322,1.041323079,1.041323079,1.05430268,1.047240013,1.050604962,1.054505798,1.040686895,1.040686895,1.052386777,1.044053832,1.044053832,1.040204535,1.040204535,1.040204535,1.040204535,1.032648352,1.032648352,1.032648352,1.03445796,1.03445796,1.03445796,1.027544246,1.027544246,1.027544246,1.019324329,1.019324329,1.019324329,1.027025451
2.102369107,1.976758658,1.795737879,1.653053183,1.653053183,1.596256617,1.513750683,1.513750683,1.475398957,1.40127703,1.40127703,1.40127703,1.278860927,1.241632756,1.267721276,1.256311322,1.142975393,1.139226076,1.146127694,1.146127694,1.143147027,1.143147027,1.143147027,1.143147027,1.143147027,1.142565298,1.142565298,1.142565298,1.136108383,1.142728728,1.142728728,1.083143689,1.04535322,1.041323079,1.041323079,1.05430268,1.047240013,1.050604962,1.054505798,1.040686895,1.040686895,1.052386777,1.044053832,1.044053832,1.040204535,1.040204535,1.040204535,1.040204535,1.032648352,1.032648352,1.032648352,1.03445796,1.03445796,1.03445796,1.027544246,1.027544246,1.027544246,1.019324329,1.019324329,1.019324329,1.027025451
1.116710489,1.125751597,1.130780251,1.172368225,1.172368225,1.217617087,1.174200376,1.174200376,1.147044382,1.193592303,1.193592303,1.193592303,1.184227771,1.188100331,1.190584949,1.208276753,1.214266462,1.212031915,1.169741373,1.169741373,1.184230042,1.184230042,1.184230042,1.184230042,1.184230042,1.2286588,1.2286588,1.2286588,1.21795945,4.320248539,4.320248539,3.66015206,2.812204149,2.634497681,2.634497681,2.516715194,2.273789435,1.922754031,1.822821506,1.424707899,1.424707899,1.388629453,1.289383718,1.289383718,1.266173131,1.266173131,1.266173131,1.266173131,1.261894344,1.261894344,1.261894344,1.176315322,1.176315322,1.176315322,1.147683287,1.147683287,1.147683287,1.14997253,1.14997253,1.14997253,1.129441993
1.103275619,1.101158043,1.107015428,1.104689642,1.104689642,1.137638091,1.110554082,1.110554082,1.093720166,1.118691667,1.118691667,1.118691667,1.107639532,1.105153463,1.123789484,1.135218466,1.120595876,1.142938163,1.136356411,1.136356411,1.149328443,1.149328443,1.149328443,1.149328443,1.149328443,4.765301388,4.765301388,4.765301388,4.199703236,3.633012829,3.633012829,3.451726539,3.424654228,3.536951933,3.536951933,2.846647529,2.58935035,2.427436271,2.257565118,1.90028135,1.90028135,1.785672938,1.631579216,1.631579216,1.585730299,1.585730299,1.585730299,1.585730299,1.527042998,1.527042998,1.527042998,1.385999168,1.385999168,1.385999168,1.344776328,1.344776328,1.344776328,1.349746951,1.349746951,1.349746951,1.305499739
1.103275619,1.101158043,1.107015428,1.104689642,1.104689642,1.137638091,1.110554082,1.110554082,1.093720166,1.118691667,1.118691667,1.118691667,1.107639532,1.105153463,1.123789484,1.135218466,1.120595876,1.142938163,1.136356411,1.136356411,1.149328443,1.149328443,1.149328443,1.149328443,1.149328443,1.26558299,1.26558299,1.26558299,1.312528984,1.37979306,1.37979306,1.407875831,1.412429941,1.394173806,1.394173806,1.541521858,1.629187894,1.70055667,1.79518745,2.110763874,2.110763874,2.272794253,2.583332661,2.583332661,2.707270397,2.707270397,2.707270397,2.707270397,2.897378398,2.897378398,2.897378398,3.590679162,3.590679162,3.590679162,3.900431145,3.900431145,3.900431145,3.859210061,3.859210061,3.859210061,4.273325217
1.388501876,1.41333267,1.419974516,1.407669063,1.407669063,1.433144954,1.447817134,1.447817134,1.475636546,1.53151462,1.53151462,1.53151462,1.589150696,1.586208638,1.634349211,1.710957302,1.967024385,2.140605022,2.304536357,2.304536357,2.405295394,2.405295394,2.405295394,2.405295394,2.405295394,2.664213009,2.664213009,2.664213009,3.001163853,2.900768116,2.900768116,3.57367145,4.083825989,3.979775453,3.979775453,4.704795631,5.151733702,4.653870887,4.408718086,4.320267024,4.320267024,4.295814331,4.454141786,4.454141786,4.763463856,4.763463856,4.763463856,4.763463856,5.170804595,5.170804595,5.170804595,5.286658828,5.286658828,5.286658828,5.883923397,5.883923397,5.883923397,6.990029433,6.990029433,6.990029433,5.981337465
1.388501876,1.41333267,1.419974516,1.407669063,1.407669063,1.433144954,1.447817134,1.447817134,1.475636546,1.53151462,1.53151462,1.53151462,1.589150696,1.586208638,1.634349211,1.710957302,2.034100086,1.876727684,1.766555868,1.766555868,1.711594163,1.711594163,1.711594163,1.711594163,1.711594163,1.600884619,1.600884619,1.600884619,1.499709206,1.526103101,1.526103101,1.388549984,1.324272512,1.335595757,1.335595757,1.269920422,1.240863233,1.273682358,1.293365416,1.301180596,1.301180596,1.30341515,1.289507514,1.289507514,1.265712662,1.265712662,1.265712662,1.265712662,1.239761892,1.239761892,1.239761892,1.23328192,1.23328192,1.23328192,1.204753416,1.204753416,1.204753416,1.166944088,1.166944088,1.166944088,1.200749298
1.388501876,1.41333267,1.419974516,1.407669063,1.407669063,1.433144954,1.447817134,1.447817134,1.475636546,2.881415792,2.881415792,2.881415792,2.697358598,2.705877286,2.576418764,2.406554229,2.034100086,1.876727684,1.766555868,1.766555868,1.711594163,1.711594163,1.711594163,1.711594163,1.711594163,1.600884619,1.600884619,1.600884619,1.499709206,1.526103101,1.526103101,1.388549984,1.324272512,1.335595757,1.335595757,1.269920422,1.240863233,1.273682358,1.293365416,1.301180596,1.301180596,1.30341515,1.289507514,1.289507514,1.265712662,1.265712662,1.265712662,1.265712662,1.239761892,1.239761892,1.239761892,1.23328192,1.23328192,1.23328192,1.204753416,1.204753416,1.204753416,1.166944088,1.166944088,1.166944088,1.200749298
2.327267561,2.230783923,2.071730313,2.046788971,2.046788971,1.91732048,2.083621651,2.083621651,2.259119474,2.047071298,2.047071298,2.047071298,2.573100799,2.830241776,2.702689163,3.010430069,3.017040931,2.844423887,3.006384341,3.006384341,2.965827308,2.965827308,2.965827308,2.965827308,2.965827308,3.268736396,3.268736396,3.268736396,3.12940172,3.08043458,3.08043458,2.651853972,3.143226942,3.742336945,3.742336945,4.280903068,3.716035162,3.831832852,4.247868114,3.124950296,3.124950296,3.911464254,3.29498499,3.29498499,3.186645147,3.186645147,3.186645147,3.186645147,3.130580952,3.130580952,3.130580952,3.099729346,3.099729346,3.099729346,2.975385128,2.975385128,2.975385128,2.800154807,2.800154807,2.800154807,3.569123203
2.09110717,2.237423365,2.27755089,2.135907946,2.135907946,2.06972961,2.330534804,2.330534804,2.828883966,2.318667282,2.318667282,2.318667282,2.704908884,2.815245238,2.70949552,3.320911296,3.707676442,3.329132649,3.684830888,3.684830888,3.862799514,3.862799514,3.862799514,3.862799514,3.862799514,3.257875178,3.257875178,3.257875178,2.985984325,2.828038958,2.828038958,2.737743598,3.783395733,4.783785994,4.783785994,5.581303001,5.244908955,5.193365108,5.1401327,3.503472389,3.503472389,4.045622684,3.593772122,3.593772122,3.724072321,3.724072321,3.724072321,3.724072321,3.333438085,3.333438085,3.333438085,3.040638003,3.040638003,3.040638003,3.141295284,3.141295284,3.141295284,2.779634305,2.779634305,2.779634305,2.735343811
1.954602654,1.821687373,1.942266407,1.754274086,1.754274086,1.873447711,1.670397776,1.670397776,1.572151766,1.475283406,1.475283406,1.475283406,1.433829926,1.406896541,1.538614195,1.489909096,1.411222397,1.295708786,1.275218606,1.275218606,1.305763265,1.305763265,1.305763265,1.305763265,1.305763265,1.275644456,1.275644456,1.275644456,1.189777276,1.194885799,1.194885799,1.187702331,1.090652493,1.079286182,1.079286182,1.054784204,1.036754199,1.041470831,1.04847206,1.044473287,1.044473287,1.045249086,1.032706085,1.032706085,1.034796608,1.034796608,1.034796608,1.034796608,1.030423765,1.030423765,1.030423765,1.033588543,1.033588543,1.033588543,1.035311017,1.035311017,1.035311017,1.036180011,1.036180011,1.036180011,1.044125196
