0.201,0.211,0.221,0.231,0.241,0.251,0.261,0.271,0.281,0.291,0.301,0.311,0.321,0.331,0.341,0.351,0.361,0.371,0.381,0.391,0.401,0.411,0.421,0.431,0.441,0.451,0.461,0.471,0.481,0.491,0.501,0.511,0.521,0.531,0.541,0.551,0.561,0.571,0.581,0.591,0.601,0.611,0.621,0.631,0.641,0.651,0.661,0.671,0.681,0.691,0.701,0.711,0.721,0.731,0.741,0.751,0.761,0.771,0.781,0.791,0.801
1.230538052,1.395697506,1.632236283,2.139881599,2.139881599,2.490618624,2.542142105,2.542142105,2.466758589,3.005254545,3.005254545,3.005254545,2.761258844,2.799197891,2.861428327,3.003928936,3.884536459,3.641921863,3.372373512,3.372373512,3.53121439,3.53121439,3.53121439,3.53121439,3.53121439,2.891102741,2.891102741,2.891102741,2.68848055,2.993741964,2.993741964,1.282328893,1.146431847,1.098915151,1.098915151,1.121021654,1.089177952,1.068317855,1.074701992,1.027624127,1.027624127,1.043645733,1.025123458,1.025123458,1.021502812,1.021502812,1.021502812,1.021502812,1.016145957,1.016145957,1.016145957,1.011541413,1.011541413,1.011541413,1.007932814,1.007932814,1.007932814,1.007772341,1.007772341,1.007772341,1.010629984
2.963114518,2.869979929,2.799230805,3.167634137,3.167634137,2.932354635,2.691221476,2.691221476,2.498497572,2.519442906,2.519442906,2.519442906,2.403771639,2.344241125,2.44210802,2.244405635,2.303901358,1.977537054,1.856412983,1.856412983,1.850419623,1.850419623,1.850419623,1.850419623,1.850419623,1.518820411,1.518820411,1.518820411,1.368672954,1.387314344,1.387314344,1.44516717,1.301822202,1.286867456,1.286867456,1.180368794,1.138872726,1.165909257,1.170803329,1.203622784,1.203622784,1.196026221,1.155682137,1.155682137,1.152558534,1.152558534,1.152558534,1.152558534,1.134625697,1.134625697,1.134625697,1.147186779,1.147186779,1.147186779,1.146391735,1.146391735,1.146391735,1.175647962,1.175647962,1.175647962,1.205562772
2.963114518,2.869979929,2.799230805,3.167634137,3.167634137,2.932354635,2.691221476,2.691221476,2.498497572,2.519442906,2.519442906,2.519442906,2.403771639,2.344241125,2.44210802,2.244405635,2.303901358,1.977537054,1.856412983,1.856412983,1.850419623,1.850419623,1.850419623,1.850419623,1.850419623,1.518820411,1.518820411,1.518820411,1.368672954,1.387314344,1.387314344,1.44516717,1.301822202,1.286867456,1.286867456,1.180368794,1.138872726,1.165909257,1.170803329,1.203622784,1.203622784,1.196026221,1.155682137,1.155682137,1.152558534,1.152558534,1.152558534,1.152558534,1.134625697,1.134625697,1.134625697,1.147186779,1.147186779,1.147186779,1.146391735,1.146391735,1.146391735,1.175647962,1.175647962,1.175647962,1.205562772
2.241161125,2.225401951,2.428517568,2.30210054,2.30210054,2.285783404,2.437084475,2.437084475,3.763400994,4.494315236,4.494315236,4.494315236,4.578596697,4.398429966,4.12664273,5.095606503,5.494909403,5.474496559,5.737463508,5.737463508,5.983605352,5.983605352,5.983605352,5.983605352,5.983605352,6.267242709,6.267242709,6.267242709,6.310344218,6.012322297,6.012322297,5.575575527,5.345745018,6.376088248,6.376088248,6.556914052,6.518396257,6.060274786,5.543250952,4.936913552,4.936913552,1.124056671,1.134470799,1.134470799,1.129734861,1.129734861,1.129734861,1.129734861,1.123112873,1.123112873,1.123112873,1.122822485,1.122822485,1.122822485,1.11493181,1.11493181,1.11493181,1.120527901,1.120527901,1.120527901,1.134980509
1.805697165,1.816058763,1.700026393,1.767989851,1.767989851,1.777735968,1.695853318,1.695853318,1.361872925,1.286179103,1.286179103,1.286179103,1.279439145,1.294253526,1.319831873,1.244164081,1.222473894,1.22348883,1.21108342,1.21108342,1.200657943,1.200657943,1.200657943,1.200657943,1.200657943,1.189852653,1.189852653,1.189852653,1.18831171,1.19950832,1.19950832,1.218551742,1.230110141,1.186008851,1.186008851,1.179955995,1.181212068,1.197617727,1.220106706,1.254006085,1.254006085,1.124056671,1.134470799,1.134470799,1.129734861,1.129734861,1.129734861,1.129734861,1.123112873,1.123112873,1.123112873,1.122822485,1.122822485,1.122822485,1.11493181,1.11493181,1.11493181,1.120527901,1.120527901,1.120527901,1.134980509
1.238756068,1.296758392,1.205046319,1.370096664,1.370096664,1.29611314,1.283175771,1.283175771,1.232331089,1.333842552,1.333842552,1.333842552,1.28108377,1.263052914,1.304965051,1.299531691,1.300112189,1.355792828,1.43476929,1.43476929,1.424220947,1.424220947,1.424220947,1.424220947,1.424220947,1.437712604,1.437712604,1.437712604,1.508751865,1.594477317,1.594477317,1.61973511,1.564293643,1.673079306,1.673079306,2.184899092,2.238241205,2.549642177,2.543550744,3.310049297,3.310049297,3.574569318,3.709267373,3.709267373,3.592154287,3.592154287,3.592154287,3.592154287,4.205125372,4.205125372,4.205125372,1.1816987,1.1816987,1.1816987,1.179007842,1.179007842,1.179007842,1.171152043,1.171152043,1.171152043,1.107348256
2.36563973,2.088506132,2.071444695,1.873642269,1.873642269,1.903951771,1.742299369,1.742299369,1.741169558,1.71184221,1.71184221,1.71184221,1.63764325,1.593471248,1.558103275,1.537216186,1.533839189,1.462866679,1.359431839,1.359431839,1.371403888,1.371403888,1.371403888,1.371403888,1.371403888,1.285664068,1.285664068,1.285664068,1.237800789,1.253643848,1.253643848,1.283992125,1.241876609,1.184878503,1.184878503,1.125700284,1.119947497,1.123626523,1.123009651,1.121785773,1.121785773,1.136794637,1.122498797,1.122498797,1.123645321,1.123645321,1.123645321,1.123645321,1.089330731,1.089330731,1.089330731,1.076703344,1.076703344,1.076703344,1.073262043,1.073262043,1.073262043,1.083003442,1.083003442,1.083003442,1.072391286
1.973868992,1.81161024,2.069652932,2.018732673,2.018732673,2.166004391,1.963009773,1.963009773,1.81927307,1.815204467,1.815204467,1.815204467,1.692495025,1.708781776,1.584772701,1.617318473,1.522493178,1.407532478,1.212897564,1.212897564,1.196065319,1.196065319,1.196065319,1.196065319,1.196065319,1.12353979,1.12353979,1.12353979,1.090053591,1.117274514,1.117274514,1.146516579,1.219471998,1.197739574,1.197739574,1.095775855,1.113280456,1.149594492,1.175009089,1.260203603,1.260203603,1.258420398,1.323123218,1.323123218,1.299354058,1.299354058,1.299354058,1.299354058,1.185326155,1.185326155,1.185326155,1.14542457,1.14542457,1.14542457,1.127129982,1.127129982,1.127129982,1.137888812,1.137888812,1.137888812,1.126419058
2.02683216,2.23211851,1.93488268,1.981611787,1.981611787,1.857629704,2.038411061,2.038411061,2.220594252,2.226686114,2.226686114,2.226686114,2.444053696,2.41087149,2.710066149,2.619909404,2.913900587,3.45379216,1.212897564,1.212897564,1.196065319,1.196065319,1.196065319,1.196065319,1.196065319,1.12353979,1.12353979,1.12353979,1.090053591,1.117274514,1.117274514,1.146516579,1.219471998,1.197739574,1.197739574,1.095775855,1.113280456,1.149594492,1.175009089,1.260203603,1.260203603,1.258420398,1.323123218,1.323123218,1.299354058,1.299354058,1.299354058,1.299354058,1.185326155,1.185326155,1.185326155,1.14542457,1.14542457,1.14542457,1.127129982,1.127129982,1.127129982,1.137888812,1.137888812,1.137888812,1.126419058
1.079862336,1.092703693,1.099837125,1.117306634,1.117306634,1.123094375,1.109163388,1.109163388,1.097297457,1.128141296,1.128141296,1.128141296,1.083380422,1.073318229,1.077220604,1.106892737,1.097489363,1.118138709,1.095028812,1.095028812,1.09327505,1.09327505,1.09327505,1.09327505,1.09327505,1.074561374,1.074561374,1.074561374,1.086535628,1.114270093,1.114270093,1.161202153,1.272744524,1.288554362,1.288554362,1.403413626,1.646304313,1.803409284,1.830158304,2.239236975,2.239236975,2.481839442,3.228186992,3.228186992,3.154436271,3.154436271,3.154436271,3.154436271,2.627651959,2.627651959,2.627651959,2.804919703,2.804919703,2.804919703,2.68340206,2.68340206,2.68340206,2.764735241,2.764735241,2.764735241,2.742122353
1.260552625,1.332451789,1.226382405,1.291531519,1.291531519,1.21033632,1.228369396,1.228369396,1.257627408,1.301511688,1.301511688,1.301511688,1.213678207,1.176221254,1.1709807,1.227023743,1.267978306,1.354316081,1.424786699,1.424786699,1.421639714,1.421639714,1.421639714,1.421639714,1.421639714,1.253280995,1.253280995,1.253280995,1.329957697,1.350023807,1.350023807,1.444223868,1.683011686,1.726897293,1.726897293,2.498939282,3.155801433,3.184419283,2.741562305,2.611895769,2.611895769,3.043506808,3.277385343,3.277385343,3.193261149,3.193261149,3.193261149,3.193261149,2.702854342,2.702854342,2.702854342,2.806253425,2.806253425,2.806253425,2.645095912,2.645095912,2.645095912,2.707308666,2.707308666,2.707308666,2.572124607
5.444630134,6.486355041,6.851518195,8.222888161,8.222888161,6.372108942,1.113533971,1.113533971,1.079057153,1.078091272,1.078091272,1.078091272,1.058723665,1.051657924,1.059153519,1.051929174,1.043983191,1.039651994,1.030316706,1.030316706,1.035355811,1.035355811,1.035355811,1.035355811,1.035355811,1.038911124,1.038911124,1.038911124,1.032922627,1.042084811,1.042084811,1.047864355,1.034090762,1.022642629,1.022642629,1.019228043,1.018813963,1.022548574,1.024750999,1.034058414,1.034058414,1.032037671,1.032721159,1.032721159,1.03662388,1.03662388,1.03662388,1.03662388,1.027613107,1.027613107,1.027613107,1.033065477,1.033065477,1.033065477,1.036104428,1.036104428,1.036104428,1.036647937,1.036647937,1.036647937,1.036165599
15.13338039,12.62103456,7.576612542,9.470205442,9.470205442,7.150355181,7.881083274,7.881083274,9.992196145,10.39324647,10.39324647,10.39324647,13.27968224,14.61287445,7.779900047,6.186599578,7.055592423,6.912148165,5.901477003,5.901477003,5.38309996,5.38309996,5.38309996,5.38309996,5.38309996,4.651626433,4.651626433,4.651626433,4.588066742,4.708860171,4.708860171,3.710541394,5.426673786,5.06841258,5.06841258,4.194238216,4.431465895,4.41013622,3.707493579,3.97627805,3.97627805,4.460768835,4.426148066,4.426148066,4.131445044,4.131445044,4.131445044,4.131445044,3.819483673,3.819483673,3.819483673,3.409638469,3.409638469,3.409638469,3.178538956,3.178538956,3.178538956,2.884291678,2.884291678,2.884291678,2.637931025
1.070754481,1.086050858,1.152053963,1.118060891,1.118060891,1.162592236,1.145325955,1.145325955,1.111207539,1.106459466,1.106459466,1.106459466,1.081435332,1.073459871,7.779900047,6.186599578,7.055592423,6.912148165,5.901477003,5.901477003,5.38309996,5.38309996,5.38309996,5.38309996,5.38309996,4.651626433,4.651626433,4.651626433,4.588066742,4.708860171,4.708860171,3.710541394,5.426673786,5.06841258,5.06841258,4.194238216,4.431465895,4.41013622,3.707493579,3.97627805,3.97627805,4.460768835,4.426148066,4.426148066,4.131445044,4.131445044,4.131445044,4.131445044,3.819483673,3.819483673,3.819483673,3.409638469,3.409638469,3.409638469,3.178538956,3.178538956,3.178538956,2.884291678,2.884291678,2.884291678,2.637931025
3.724296932,2.894072764,2.235271859,1.801177285,1.801177285,1.549528197,1.542093454,1.542093454,1.563186652,1.436142526,1.436142526,1.436142526,1.383353547,1.336954992,1.33744017,1.354285534,1.280481079,1.306800657,1.327806108,1.327806108,1.301553275,1.301553275,1.301553275,1.301553275,1.301553275,1.228240309,1.228240309,1.228240309,1.248594927,1.217311745,1.217311745,1.169755541,1.107605959,1.075074619,1.075074619,1.092019865,1.080614271,1.065570557,1.06485964,1.027026818,1.027026818,1.039341928,1.025015621,1.025015621,1.021123924,1.021123924,1.021123924,1.021123924,1.013104282,1.013104282,1.013104282,1.008871953,1.008871953,1.008871953,1.005937963,1.005937963,1.005937963,1.006605752,1.006605752,1.006605752,1.007672062
1.367067183,2.894072764,2.235271859,1.801177285,1.801177285,1.549528197,1.542093454,1.542093454,1.563186652,1.436142526,1.436142526,1.436142526,1.383353547,1.336954992,1.33744017,1.354285534,1.280481079,1.306800657,1.327806108,1.327806108,1.301553275,1.301553275,1.301553275,1.301553275,1.301553275,1.228240309,1.228240309,1.228240309,1.248594927,1.217311745,1.217311745,1.169755541,1.107605959,1.075074619,1.075074619,1.092019865,1.080614271,1.065570557,1.06485964,1.027026818,1.027026818,1.039341928,1.025015621,1.025015621,1.021123924,1.021123924,1.021123924,1.021123924,1.013104282,1.013104282,1.013104282,1.008871953,1.008871953,1.008871953,1.005937963,1.005937963,1.005937963,1.006605752,1.006605752,1.006605752,1.007672062
1.220723676,1.294681868,1.232288537,1.316789756,1.316789756,1.280724633,1.285462338,1.285462338,1.286869373,1.330467788,1.330467788,1.330467788,1.256004783,1.227624295,1.240664097,1.28150461,1.289306104,1.344143323,1.419271381,1.419271381,1.435361032,1.435361032,1.435361032,1.435361032,1.435361032,1.376649249,1.376649249,1.376649249,1.444207096,1.493026066,1.493026066,1.520915039,1.668114914,1.796474585,1.796474585,1.658954831,1.530404097,1.47263528,1.528836005,1.45292839,1.45292839,1.411959663,1.352670839,1.352670839,1.345241329,1.345241329,1.345241329,1.345241329,1.344500931,1.344500931,1.344500931,1.257743987,1.257743987,1.257743987,1.247423353,1.247423353,1.247423353,1.285728862,1.285728862,1.285728862,1.263092578
1.106089473,1.132990761,1.149853139,1.178419813,1.178419813,1.185168964,1.179639369,1.179639369,1.170275973,1.218607752,1.218607752,1.218607752,1.139653593,1.123675135,1.122602792,1.171455322,1.155152106,1.195861689,1.162908251,1.162908251,1.155803008,1.155803008,1.155803008,1.155803008,1.155803008,1.120628101,1.120628101,1.120628101,1.147822413,1.187328865,1.187328865,1.251861349,1.486439938,1.546678666,1.546678666,1.796830056,1.722349258,1.609038233,1.620753972,1.421866993,1.421866993,1.379900095,1.231241308,1.231241308,1.241484846,1.241484846,1.241484846,1.241484846,1.307294381,1.307294381,1.307294381,1.29658687,1.29658687,1.29658687,1.321091353,1.321091353,1.321091353,1.333411241,1.333411241,1.333411241,1.374657366
1.063474799,1.080728892,1.118890858,1.135377027,1.135377027,1.196872439,1.167271449,1.167271449,1.139795548,1.176642195,1.176642195,1.176642195,1.12236276,1.116546447,1.128944545,1.162689107,1.130555861,1.144836259,1.11338112,1.11338112,1.118237453,1.118237453,1.118237453,1.118237453,1.118237453,1.140656171,1.140656171,1.140656171,1.1516177,1.206758285,1.206758285,1.252601289,1.417691492,1.49874658,1.49874658,1.606198918,1.935875094,2.230789055,2.384513905,3.741538819,3.741538819,3.587753226,1.213066784,1.213066784,1.200514531,1.200514531,1.200514531,1.200514531,1.203777825,1.203777825,1.203777825,1.159299777,1.159299777,1.159299777,1.142686865,1.142686865,1.142686865,1.173234997,1.173234997,1.173234997,1.182415131
1.854243079,2.221051915,2.18310199,1.373592547,1.373592547,1.357674691,1.318617554,1.318617554,1.331989625,1.204087768,1.204087768,1.204087768,1.166609651,1.143268026,1.176573248,1.220523616,1.154089535,1.140823965,1.136481966,1.136481966,1.14026259,1.14026259,1.14026259,1.14026259,1.14026259,1.107952153,1.107952153,1.107952153,1.0972473,1.085686976,1.085686976,1.07240162,1.042744748,1.030420712,1.030420712,1.030657806,1.025369206,1.021053148,1.023724786,1.008699526,1.008699526,1.012134592,1.007847901,1.007847901,1.007337432,1.007337432,1.007337432,1.007337432,1.003955766,1.003955766,1.003955766,1.002409352,1.002409352,1.002409352,1.001771896,1.001771896,1.001771896,1.00178893,1.00178893,1.00178893,1.00180931
1.290823788,1.273133689,1.241157534,1.304563812,1.304563812,1.265589696,1.259944029,1.259944029,1.185817519,1.212036388,1.212036388,1.212036388,1.223365194,1.243386604,1.304205582,1.331227533,1.233026342,1.251253273,1.252685344,1.252685344,1.222947484,1.222947484,1.222947484,1.222947484,1.222947484,1.31018444,1.31018444,1.31018444,1.332093914,1.388720255,1.388720255,1.324149056,1.2813679,1.339951981,1.339951981,1.480531344,1.429708384,1.546281873,1.765724078,1.78723919,1.78723919,1.992518397,1.925409809,1.925409809,1.781342461,1.781342461,1.781342461,1.781342461,1.84849914,1.84849914,1.84849914,2.13242932,2.13242932,2.13242932,1.92163201,1.92163201,1.92163201,1.97114001,1.97114001,1.97114001,1.458285665
1.957632885,2.051493272,2.086974504,2.294187956,2.294187956,2.622750865,2.677341785,2.677341785,2.820261398,3.303278993,3.303278993,3.303278993,4.450468643,4.93865435,5.489441423,4.513216566,5.409205227,5.785510505,7.93126809,7.93126809,8.898452513,8.898452513,8.898452513,8.898452513,8.898452513,21.37068607,21.37068607,21.37068607,24.43163634,21.80310594,21.80310594,18.83462242,12.9740894,14.75924769,14.75924769,17.10235891,13.50658748,12.10554456,11.89997141,15.22574754,15.22574754,13.8441059,13.33326407,13.33326407,15.64854244,15.64854244,15.64854244,15.64854244,1.03114064,1.03114064,1.03114064,1.019393498,1.019393498,1.019393498,1.013312713,1.013312713,1.013312713,1.013785765,1.013785765,1.013785765,1.012494632
1.957632885,2.051493272,2.086974504,2.294187956,2.294187956,2.622750865,2.677341785,2.677341785,2.820261398,3.303278993,3.303278993,3.303278993,4.450468643,4.93865435,5.489441423,4.513216566,5.409205227,5.785510505,7.93126809,7.93126809,8.898452513,8.898452513,8.898452513,8.898452513,8.898452513,1.049090148,1.049090148,1.049090148,1.042677344,1.048069745,1.048069745,1.056070713,1.083513657,1.072678392,1.072678392,1.062102702,1.079957862,1.090045112,1.09174336,1.070295076,1.070295076,1.077856723,1.081081536,1.081081536,1.068266178,1.068266178,1.068266178,1.068266178,1.03114064,1.03114064,1.03114064,1.019393498,1.019393498,1.019393498,1.013312713,1.013312713,1.013312713,1.013785765,1.013785765,1.013785765,1.012494632
1.177858225,1.153054358,1.11724605,1.124017535,1.124017535,1.115231575,1.100661046,1.100661046,1.084584466,1.100743903,1.100743903,1.100743903,1.098782237,1.098179287,1.103052698,1.121921652,1.109282144,1.129521336,1.117628933,1.117628933,1.114998205,1.114998205,1.114998205,1.114998205,1.114998205,1.144355837,1.144355837,1.144355837,1.167870234,1.206600084,1.206600084,1.218410065,1.259736545,1.245123883,1.245123883,1.36223206,1.407291849,1.472885198,1.554325524,1.569727505,1.569727505,2.221042174,2.203774755,2.203774755,2.295182846,2.295182846,2.295182846,2.295182846,2.54014402,2.54014402,2.54014402,2.309494935,2.309494935,2.309494935,2.490502651,2.490502651,2.490502651,2.314391231,2.314391231,2.314391231,1.896402581
6.622455736,7.533626449,9.529072,9.0633759,9.0633759,9.678176971,10.93432951,10.93432951,12.82250171,10.926159,10.926159,10.926159,11.12327749,11.18544776,10.70377314,9.20198858,10.1506257,8.720735701,9.50130978,9.50130978,9.695787931,9.695787931,9.695787931,9.695787931,9.695787931,7.927326398,7.927326398,7.927326398,6.956982225,5.840269097,5.840269097,5.578543571,4.850055068,5.079569842,5.079569842,3.760661221,3.455241869,3.114678161,2.803994145,2.755225069,2.755225069,2.221042174,2.203774755,2.203774755,2.295182846,2.295182846,2.295182846,2.295182846,2.54014402,2.54014402,2.54014402,2.309494935,2.309494935,2.309494935,2.490502651,2.490502651,2.490502651,2.314391231,2.314391231,2.314391231,1.896402581
1.525717816,1.64737139,1.60460524,1.674250755,1.674250755,1.691941573,1.665662543,1.665662543,1.258481764,1.152543471,1.152543471,1.152543471,1.145465756,1.157366763,1.20735237,1.16071968,1.13345301,1.128416088,1.139076391,1.139076391,1.130842235,1.130842235,1.130842235,1.130842235,1.130842235,1.108152749,1.108152749,1.108152749,1.103587766,1.104902609,1.104902609,1.116230366,1.132147297,1.119619567,1.119619567,1.137430962,1.13311863,1.151131481,1.183953726,1.183393501,1.183393501,1.058276557,1.06413545,1.06413545,1.061580487,1.061580487,1.061580487,1.061580487,1.058685403,1.058685403,1.058685403,1.057919439,1.057919439,1.057919439,1.053232029,1.053232029,1.053232029,1.050299397,1.050299397,1.050299397,1.062812439
2.90216114,2.544708363,2.653971773,2.483127742,2.483127742,2.445208727,2.502262687,2.502262687,1.258481764,1.152543471,1.152543471,1.152543471,1.145465756,1.157366763,1.20735237,1.16071968,1.13345301,1.128416088,1.139076391,1.139076391,1.130842235,1.130842235,1.130842235,1.130842235,1.130842235,1.108152749,1.108152749,1.108152749,1.103587766,1.104902609,1.104902609,1.116230366,1.132147297,1.119619567,1.119619567,1.137430962,1.13311863,1.151131481,1.183953726,1.183393501,1.183393501,1.058276557,1.06413545,1.06413545,1.061580487,1.061580487,1.061580487,1.061580487,1.058685403,1.058685403,1.058685403,1.057919439,1.057919439,1.057919439,1.053232029,1.053232029,1.053232029,1.050299397,1.050299397,1.050299397,1.062812439
1.525717816,1.64737139,1.60460524,1.674250755,1.674250755,1.691941573,1.665662543,1.665662543,1.258481764,1.152543471,1.152543471,1.152543471,1.145465756,1.157366763,1.20735237,1.16071968,1.13345301,1.128416088,1.139076391,1.139076391,1.130842235,1.130842235,1.130842235,1.130842235,1.130842235,1.108152749,1.108152749,1.108152749,1.103587766,1.104902609,1.104902609,1.116230366,1.132147297,1.119619567,1.119619567,1.137430962,1.13311863,1.151131481,1.183953726,1.183393501,1.183393501,1.058276557,1.06413545,1.06413545,1.061580487,1.061580487,1.061580487,1.061580487,1.058685403,1.058685403,1.058685403,1.057919439,1.057919439,1.057919439,1.053232029,1.053232029,1.053232029,1.050299397,1.050299397,1.050299397,1.062812439
1.525717816,1.64737139,1.60460524,1.674250755,1.674250755,1.691941573,1.665662543,1.665662543,1.258481764,1.152543471,1.152543471,1.152543471,1.145465756,1.157366763,1.20735237,1.16071968,1.13345301,1.128416088,1.139076391,1.139076391,1.130842235,1.130842235,1.130842235,1.130842235,1.130842235,1.108152749,1.108152749,1.108152749,1.103587766,1.104902609,1.104902609,1.116230366,1.132147297,1.119619567,1.119619567,1.137430962,1.13311863,1.151131481,1.183953726,1.183393501,1.183393501,1.058276557,1.06413545,1.06413545,1.061580487,1.061580487,1.061580487,1.061580487,1.058685403,1.058685403,1.058685403,1.057919439,1.057919439,1.057919439,1.053232029,1.053232029,1.053232029,1.050299397,1.050299397,1.050299397,1.062812439
1.162999998,1.170382123,1.175024832,1.154128898,1.154128898,1.178579442,1.161573238,1.161573238,1.147048534,1.132478442,1.132478442,1.132478442,1.128662835,1.126161562,1.160740638,1.196885029,1.164676888,1.165651927,1.184535782,1.184535782,1.204362491,1.204362491,1.204362491,1.204362491,1.204362491,1.272073851,1.272073851,1.272073851,1.273354454,1.300905673,1.300905673,1.275896926,1.266527849,1.298384198,1.298384198,3.1818616,3.298255709,3.056635469,2.747317752,3.022141664,3.022141664,2.701305683,2.765734305,2.765734305,2.666340062,2.666340062,2.666340062,2.666340062,2.728654839,2.728654839,2.728654839,2.393703057,2.393703057,2.393703057,2.325041366,2.325041366,2.325041366,2.559433578,2.559433578,2.559433578,2.17805038
7.134969413,6.86916034,6.713474994,7.488075956,7.488075956,6.599748713,7.189143786,7.189143786,7.800475819,8.548397933,8.548397933,8.548397933,8.772252194,8.926344499,7.221202121,6.079106335,7.072497543,7.036754387,6.419003224,6.419003224,5.893265853,5.893265853,5.893265853,5.893265853,5.893265853,4.675472655,4.675472655,4.675472655,4.658253908,4.323300591,4.323300591,4.624542017,4.751953138,4.351383907,4.351383907,3.1818616,3.298255709,3.056635469,2.747317752,3.022141664,3.022141664,2.701305683,2.765734305,2.765734305,2.666340062,2.666340062,2.666340062,2.666340062,2.728654839,2.728654839,2.728654839,2.393703057,2.393703057,2.393703057,2.325041366,2.325041366,2.325041366,2.559433578,2.559433578,2.559433578,2.17805038
