0.201,0.211,0.221,0.231,0.241,0.251,0.261,0.271,0.281,0.291,0.301,0.311,0.321,0.331,0.341,0.351,0.361,0.371,0.381,0.391,0.401,0.411,0.421,0.431,0.441,0.451,0.461,0.471,0.481,0.491,0.501,0.511,0.521,0.531,0.541,0.551,0.561,0.571,0.581,0.591,0.601,0.611,0.621,0.631,0.641,0.651,0.661,0.671,0.681,0.691,0.701,0.711,0.721,0.731,0.741,0.751,0.761,0.771,0.781,0.791,0.801
1.796477673,1.61610471,1.725183976,1.461392903,1.461392903,1.602209563,1.46565288,1.46565288,1.445109128,1.379270721,1.379270721,1.379270721,1.325549407,1.307196916,1.2983366,1.299685529,1.239598955,1.212708459,1.15692484,1.15692484,1.168680482,1.168680482,1.168680482,1.168680482,1.168680482,1.176796387,1.176796387,1.176796387,1.152492034,1.168253058,1.168253058,1.161086099,1.143238124,1.107140848,1.107140848,1.077669175,1.079324288,1.080470844,1.08694305,1.083014312,1.083014312,1.089086398,1.091347661,1.091347661,1.095788215,1.095788215,1.095788215,1.095788215,1.068577303,1.068577303,1.068577303,1.056431485,1.056431485,1.056431485,1.05489171,1.05489171,1.05489171,1.050335391,1.050335391,1.050335391,1.041455444
1.096931176,1.115017584,1.127019611,1.190171517,1.190171517,1.224518061,1.185001662,1.185001662,1.142349226,1.180435728,1.180435728,1.180435728,1.153588371,1.155647671,1.167428542,1.194711268,1.17566375,1.161885779,1.124405179,1.124405179,1.127783608,1.127783608,1.127783608,1.127783608,1.127783608,1.124501408,1.124501408,1.124501408,1.108727415,1.158377049,1.158377049,1.195614297,1.301553505,1.38483968,1.38483968,1.416723216,1.496390918,2.278559688,2.061635938,1.522635002,1.522635002,1.493650907,1.357516009,1.357516009,1.349491752,1.349491752,1.349491752,1.349491752,1.370707623,1.370707623,1.370707623,1.242737444,1.242737444,1.242737444,1.219958835,1.219958835,1.219958835,1.235249175,1.235249175,1.235249175,1.171499839
2.449295939,2.208820629,2.115902687,1.847330021,1.847330021,1.955480342,1.815750643,1.815750643,1.70574834,1.612406857,1.612406857,1.612406857,1.642241963,1.627029316,1.625195824,1.512305841,1.58008611,1.57538899,1.556340563,1.556340563,1.603648406,1.603648406,1.603648406,1.603648406,1.603648406,1.659292089,1.659292089,1.659292089,1.652846778,1.612494807,1.612494807,1.685645929,1.554874941,1.378590351,1.378590351,1.306434749,1.287659934,1.247400494,1.233044946,1.212149591,1.212149591,1.162722465,1.147977908,1.147977908,1.160945105,1.160945105,1.160945105,1.160945105,1.148854808,1.148854808,1.148854808,1.129505187,1.129505187,1.129505187,1.138264898,1.138264898,1.138264898,1.157396672,1.157396672,1.157396672,1.119560796
1.344109619,1.415261752,1.454429665,1.476698855,1.476698855,1.461853163,1.520516215,1.520516215,1.563561792,1.531763468,1.531763468,1.531763468,1.505834149,1.499994776,1.472793808,1.658148271,1.775870056,1.811626225,1.762684938,1.762684938,1.761019836,1.761019836,1.761019836,1.761019836,1.761019836,1.517811466,1.517811466,1.517811466,1.538432811,1.574229621,1.574229621,1.780807149,1.611925934,1.515053809,1.515053809,1.42258274,1.31571959,1.297389516,1.307715667,1.322709258,1.322709258,1.31578478,1.260223093,1.260223093,1.259317687,1.259317687,1.259317687,1.259317687,1.333905216,1.333905216,1.333905216,1.383473445,1.383473445,1.383473445,1.388798463,1.388798463,1.388798463,1.381930434,1.381930434,1.381930434,1.453795323
1.422416925,1.538034532,1.569468682,1.98506723,1.98506723,2.129301353,2.14634918,2.14634918,2.050354851,2.410056206,2.410056206,2.410056206,2.608215038,2.837428254,2.569524607,2.501903628,2.719597999,2.713329402,2.511199749,2.511199749,2.505192259,2.505192259,2.505192259,2.505192259,2.505192259,2.855311592,2.855311592,2.855311592,2.840020398,3.297832012,3.297832012,3.559206406,1.212561481,1.15526721,1.15526721,1.155645686,1.128888801,1.097631939,1.094966767,1.043067207,1.043067207,1.050428834,1.033825315,1.033825315,1.032127569,1.032127569,1.032127569,1.032127569,1.023709252,1.023709252,1.023709252,1.01613856,1.01613856,1.01613856,1.013047162,1.013047162,1.013047162,1.014578337,1.014578337,1.014578337,1.013334191
5.382512663,4.395009244,3.431144932,3.880446553,3.880446553,3.324619862,3.199516187,3.199516187,2.974175637,3.540023224,3.540023224,3.540023224,3.669760242,3.737719055,3.441772414,2.693571427,2.523108201,2.68274857,2.649683068,2.649683068,2.45462545,2.45462545,2.45462545,2.45462545,2.45462545,2.874736061,2.874736061,2.874736061,3.074721029,3.019879901,3.019879901,2.580725063,1.919877944,1.732486022,1.732486022,1.620629289,1.534523787,1.506091195,1.500377474,1.5771945,1.5771945,1.615574197,1.533234115,1.533234115,1.469421545,1.469421545,1.469421545,1.469421545,1.572813958,1.572813958,1.572813958,1.620182748,1.620182748,1.620182748,1.535972263,1.535972263,1.535972263,1.627493617,1.627493617,1.627493617,1.801342352
1.443890646,1.499473046,1.560229737,1.773602432,1.773602432,1.963801064,1.93292829,1.93292829,1.960271185,2.301130253,2.301130253,2.301130253,2.683057651,2.893055947,2.618005984,2.584271772,1.400157086,1.399875153,1.464325678,1.464325678,1.427985889,1.427985889,1.427985889,1.427985889,1.427985889,1.349081534,1.349081534,1.349081534,1.349637421,1.304549311,1.304549311,1.200853755,1.110358845,1.099933875,1.099933875,1.123142608,1.103003887,1.092238501,1.097434684,1.049997617,1.049997617,1.057710996,1.042662985,1.042662985,1.036978819,1.036978819,1.036978819,1.036978819,1.02915571,1.02915571,1.02915571,1.023291374,1.023291374,1.023291374,1.016963463,1.016963463,1.016963463,1.014372976,1.014372976,1.014372976,1.018188895
1.443890646,1.499473046,1.560229737,1.773602432,1.773602432,1.963801064,1.93292829,1.93292829,1.960271185,2.301130253,2.301130253,2.301130253,2.683057651,2.893055947,2.618005984,2.584271772,3.499018596,3.500780537,3.153660774,3.153660774,3.336525632,3.336525632,3.336525632,3.336525632,3.336525632,3.864660263,3.864660263,3.864660263,3.860105755,4.283540512,4.283540512,5.978746838,10.06134895,11.00661684,11.00661684,9.120666087,10.70837151,11.84145982,11.26328574,1.049997617,1.049997617,1.057710996,1.042662985,1.042662985,1.036978819,1.036978819,1.036978819,1.036978819,1.02915571,1.02915571,1.02915571,1.023291374,1.023291374,1.023291374,1.016963463,1.016963463,1.016963463,1.014372976,1.014372976,1.014372976,1.018188895
1.292513879,1.393053167,1.862148796,1.984563259,1.984563259,1.553505572,1.555259826,1.555259826,1.622402525,1.529425061,1.529425061,1.529425061,1.429476858,1.360854614,1.300628299,1.308499664,1.252953788,1.28112792,1.305901179,1.305901179,1.273771365,1.273771365,1.273771365,1.273771365,1.273771365,1.159168364,1.159168364,1.159168364,1.173235067,1.165241201,1.165241201,1.118055962,1.08951606,1.067105455,1.067105455,1.100127417,1.093554546,1.085590768,1.075216349,1.035376184,1.035376184,1.060310175,1.038352281,1.038352281,1.031106689,1.031106689,1.031106689,1.031106689,1.017749446,1.017749446,1.017749446,1.013773529,1.013773529,1.013773529,1.008847153,1.008847153,1.008847153,1.008868395,1.008868395,1.008868395,1.011329359
1.292513879,1.393053167,2.159892589,2.01567877,2.01567877,1.553505572,1.555259826,1.555259826,1.622402525,1.529425061,1.529425061,1.529425061,1.429476858,1.360854614,1.300628299,1.308499664,1.252953788,1.28112792,1.305901179,1.305901179,1.273771365,1.273771365,1.273771365,1.273771365,1.273771365,1.159168364,1.159168364,1.159168364,1.173235067,1.165241201,1.165241201,1.118055962,1.08951606,1.067105455,1.067105455,1.100127417,1.093554546,1.085590768,1.075216349,1.035376184,1.035376184,1.060310175,1.038352281,1.038352281,1.031106689,1.031106689,1.031106689,1.031106689,1.017749446,1.017749446,1.017749446,1.013773529,1.013773529,1.013773529,1.008847153,1.008847153,1.008847153,1.008868395,1.008868395,1.008868395,1.011329359
1.284804103,1.356977062,1.368755542,1.516860363,1.516860363,1.590139343,1.555152212,1.555152212,1.595066773,1.643520399,1.643520399,1.643520399,1.64789939,1.67063932,1.623115008,1.721640765,1.731094933,1.614046854,1.557258032,1.557258032,1.610299374,1.610299374,1.610299374,1.610299374,1.610299374,1.580250993,1.580250993,1.580250993,1.474199604,1.609017781,1.609017781,1.604896897,1.97426496,1.713336589,1.713336589,1.6358281,1.59981882,1.422295933,1.403046914,1.255512146,1.255512146,1.218906066,1.180996689,1.180996689,1.1651243,1.1651243,1.1651243,1.1651243,1.16361712,1.16361712,1.16361712,1.112061276,1.112061276,1.112061276,1.091817733,1.091817733,1.091817733,1.122637307,1.122637307,1.122637307,1.104405174
1.22303315,1.191179204,1.20157976,1.212240262,1.212240262,1.200418503,1.179627156,1.179627156,1.145622452,1.203676112,1.203676112,1.203676112,1.230306695,1.228819404,1.304167065,1.349734337,1.558994448,1.62645349,1.571542351,1.571542351,1.573475281,1.573475281,1.573475281,1.573475281,1.573475281,1.529267357,1.529267357,1.529267357,1.576596233,1.588550605,1.588550605,2.32724765,2.244398304,1.988336864,1.988336864,1.833306738,1.837445265,1.810157412,1.897752877,1.980644005,1.980644005,2.060308178,1.922398267,1.922398267,1.917270646,1.917270646,1.917270646,1.917270646,1.858800202,1.858800202,1.858800202,1.858719176,1.858719176,1.858719176,1.86852988,1.86852988,1.86852988,3.030077409,3.030077409,3.030077409,3.149340354
5.483638425,6.230694437,5.960815508,5.711641378,5.711641378,5.989559262,6.567086982,6.567086982,7.867072954,5.909755925,5.909755925,5.909755925,5.342036164,5.370258735,4.287666922,3.859313181,2.788926534,2.5962877,2.74965162,2.74965162,2.743754323,2.743754323,2.743754323,2.743754323,2.743754323,2.889404264,2.889404264,2.889404264,2.734315873,2.69908924,2.69908924,1.753438893,1.803601224,2.01180077,2.01180077,2.200038299,2.194107892,2.234328027,2.113892282,2.019738045,2.019738045,1.943122029,2.084130398,2.084130398,2.090190778,2.090190778,2.090190778,2.090190778,2.164415189,2.164415189,2.164415189,2.164525059,2.164525059,2.164525059,2.151370866,2.151370866,2.151370866,1.492592054,1.492592054,1.492592054,1.465259026
1.22303315,1.191179204,1.20157976,1.212240262,1.212240262,1.200418503,1.179627156,1.179627156,1.145622452,1.203676112,1.203676112,1.203676112,1.230306695,1.228819404,1.304167065,1.349734337,1.558994448,1.62645349,1.571542351,1.571542351,1.573475281,1.573475281,1.573475281,1.573475281,1.573475281,1.529267357,1.529267357,1.529267357,1.576596233,1.588550605,1.588550605,1.753438893,1.803601224,2.01180077,2.01180077,2.200038299,2.194107892,2.234328027,2.113892282,2.019738045,2.019738045,1.943122029,2.084130398,2.084130398,2.090190778,2.090190778,2.090190778,2.090190778,2.164415189,2.164415189,2.164415189,2.164525059,2.164525059,2.164525059,2.151370866,2.151370866,2.151370866,1.492592054,1.492592054,1.492592054,1.465259026
1.22303315,1.191179204,1.20157976,1.212240262,1.212240262,1.200418503,1.179627156,1.179627156,1.145622452,1.203676112,1.203676112,1.203676112,1.230306695,1.228819404,1.304167065,1.349734337,1.558994448,1.62645349,1.571542351,1.571542351,1.573475281,1.573475281,1.573475281,1.573475281,1.573475281,1.529267357,1.529267357,1.529267357,1.576596233,1.588550605,1.588550605,2.32724765,2.244398304,1.988336864,1.988336864,1.833306738,1.837445265,1.810157412,1.897752877,1.980644005,1.980644005,2.060308178,1.922398267,1.922398267,1.917270646,1.917270646,1.917270646,1.917270646,1.858800202,1.858800202,1.858800202,1.858719176,1.858719176,1.858719176,1.86852988,1.86852988,1.86852988,1.492592054,1.492592054,1.492592054,1.465259026
1.673473485,1.814169788,2.040996197,1.917316601,1.917316601,2.015462973,1.933085431,1.933085431,1.916378823,1.835011494,1.835011494,1.835011494,1.499676033,1.407127637,1.413204461,1.448341693,1.469559222,1.457078257,1.394337288,1.394337288,1.411832377,1.411832377,1.411832377,1.411832377,1.411832377,1.203397469,1.203397469,1.203397469,1.190344556,1.193044571,1.193044571,1.277955918,1.330591655,1.28191977,1.28191977,1.235222059,1.320595281,1.313018139,1.257642241,1.299345123,1.299345123,1.217347259,1.281364041,1.281364041,1.29947624,1.29947624,1.29947624,1.29947624,1.211502288,1.211502288,1.211502288,1.164778044,1.164778044,1.164778044,1.167608971,1.167608971,1.167608971,1.165837852,1.165837852,1.165837852,1.091681156
1.673473485,1.814169788,2.040996197,1.917316601,1.917316601,2.015462973,1.933085431,1.933085431,1.916378823,1.835011494,1.835011494,1.835011494,1.499676033,1.407127637,1.413204461,1.448341693,1.469559222,1.457078257,1.394337288,1.394337288,1.411832377,1.411832377,1.411832377,1.411832377,1.411832377,1.203397469,1.203397469,1.203397469,1.190344556,1.193044571,1.193044571,1.277955918,1.330591655,1.28191977,1.28191977,1.235222059,1.320595281,1.313018139,1.257642241,1.299345123,1.299345123,1.217347259,1.281364041,1.281364041,1.29947624,1.29947624,1.29947624,1.29947624,1.211502288,1.211502288,1.211502288,1.164778044,1.164778044,1.164778044,1.167608971,1.167608971,1.167608971,1.165837852,1.165837852,1.165837852,1.091681156
2.045306529,1.79530928,1.543332029,1.447243695,1.447243695,1.492452282,1.367909675,1.367909675,1.288840705,1.2608182,1.2608182,1.2608182,1.28324659,1.276240286,1.269148735,1.198919878,1.206664186,1.207434268,1.206383014,1.206383014,1.233056513,1.233056513,1.233056513,1.233056513,1.233056513,1.322891908,1.322891908,1.322891908,1.320817274,1.333066762,1.333066762,1.310332446,1.218114142,1.139696163,1.139696163,1.13708087,1.117576597,1.111394428,1.108610249,1.106199725,1.106199725,1.092675587,1.077546118,1.077546118,1.085327214,1.085327214,1.085327214,1.085327214,1.080741339,1.080741339,1.080741339,1.088702461,1.088702461,1.088702461,1.096347021,1.096347021,1.096347021,1.099735184,1.099735184,1.099735184,1.096648122
1.641253694,1.491990264,1.230622404,1.184410026,1.184410026,1.159063215,1.112505963,1.112505963,1.088934235,1.078767552,1.078767552,1.078767552,1.066816509,1.054456133,1.062710381,1.048832586,1.047923852,1.054433362,1.07102175,1.07102175,1.08329201,1.08329201,1.08329201,1.08329201,1.08329201,1.096314933,1.096314933,1.096314933,1.107191035,1.10603481,1.10603481,1.091866408,1.042680783,1.024339404,1.024339404,1.039804201,1.031924331,1.028493957,1.025246191,1.017378056,1.017378056,1.019031738,1.012396216,1.012396216,1.013334544,1.013334544,1.013334544,1.013334544,1.010981832,1.010981832,1.010981832,1.013337047,1.013337047,1.013337047,1.013106082,1.013106082,1.013106082,1.013737473,1.013737473,1.013737473,1.015524749
1.125709399,1.143784056,1.149365163,1.129735124,1.129735124,1.145679266,1.132561161,1.132561161,1.126046566,1.12513714,1.12513714,1.12513714,1.103602218,1.091100365,1.127944228,1.158937815,1.161178508,1.183374021,1.231912466,1.231912466,1.266222589,1.266222589,1.266222589,1.266222589,1.266222589,1.302900259,1.302900259,1.302900259,1.344371877,1.346227926,1.346227926,1.408941662,1.349499621,1.348597251,1.348597251,1.586057306,1.612154411,1.5944791,1.601763075,1.515067821,1.515067821,1.558639868,1.547614094,1.547614094,1.606773931,1.606773931,1.606773931,1.606773931,1.599135675,1.599135675,1.599135675,1.716282402,1.716282402,1.716282402,1.792194192,1.792194192,1.792194192,1.802782954,1.802782954,1.802782954,1.819420215
1.125709399,1.143784056,1.149365163,1.129735124,1.129735124,1.145679266,1.132561161,1.132561161,1.126046566,1.12513714,1.12513714,1.12513714,1.103602218,1.091100365,1.127944228,1.158937815,1.161178508,1.183374021,1.231912466,1.231912466,1.266222589,1.266222589,1.266222589,1.266222589,1.266222589,1.302900259,1.302900259,1.302900259,1.344371877,1.346227926,1.346227926,1.408941662,1.349499621,1.348597251,1.348597251,1.586057306,1.612154411,1.5944791,1.601763075,1.515067821,1.515067821,1.558639868,1.547614094,1.547614094,1.606773931,1.606773931,1.606773931,1.606773931,1.599135675,1.599135675,1.599135675,1.716282402,1.716282402,1.716282402,1.792194192,1.792194192,1.792194192,1.802782954,1.802782954,1.802782954,1.819420215
1.556496058,1.623082646,2.004066879,1.968579757,1.968579757,2.047466292,2.214606829,2.214606829,2.308757996,2.290615972,2.290615972,2.290615972,2.372811101,2.471509839,2.802038716,3.398963868,3.25300394,3.044621224,2.973602251,2.973602251,2.88156255,2.88156255,2.88156255,2.88156255,2.88156255,2.769998797,2.769998797,2.769998797,2.615454205,2.576060058,2.576060058,2.785988379,3.005756205,3.762617745,3.762617745,3.474988777,3.39192989,3.545731585,4.076824656,3.807221961,3.807221961,4.120819488,4.207725767,4.207725767,4.078522989,4.078522989,4.078522989,4.078522989,4.194127612,4.194127612,4.194127612,3.980645506,3.980645506,3.980645506,3.897942293,3.897942293,3.897942293,4.119704647,4.119704647,4.119704647,4.63837996
2.891799416,2.588421616,2.855664239,2.605165757,2.605165757,2.771020532,2.613226059,2.613226059,2.458237973,2.57054297,2.57054297,2.57054297,2.446062817,2.444556123,2.390550225,2.184389187,2.066732938,2.080276427,1.880695024,1.880695024,1.831850318,1.831850318,1.831850318,1.831850318,1.831850318,1.90415589,1.90415589,1.90415589,1.908507496,1.901486742,1.901486742,1.924062941,1.740210106,1.585800913,1.585800913,1.393658456,1.407287303,1.380043662,1.389966934,1.453214748,1.453214748,1.397961822,1.430907333,1.430907333,1.414526729,1.414526729,1.414526729,1.414526729,1.41080057,1.41080057,1.41080057,1.348140454,1.348140454,1.348140454,1.325166296,1.325166296,1.325166296,1.367958417,1.367958417,1.367958417,1.317669137
1.223530555,1.272504718,2.126242592,2.640720078,2.640720078,2.099235741,1.981405538,1.981405538,1.786000695,1.797189879,1.797189879,1.797189879,2.088916233,2.120019917,1.793591185,1.442020314,1.589571986,1.687041701,1.910485383,1.910485383,1.943544574,1.943544574,1.943544574,1.943544574,1.943544574,2.20634102,2.20634102,2.20634102,2.423453831,2.409090848,2.409090848,2.044054617,1.858552602,1.579750482,1.579750482,1.853985117,1.696670883,1.654054385,1.506934614,1.510497408,1.510497408,1.431302364,1.3115296,1.3115296,1.316721711,1.316721711,1.316721711,1.316721711,1.370376463,1.370376463,1.370376463,1.509778226,1.509778226,1.509778226,1.53124854,1.53124854,1.53124854,1.529480684,1.529480684,1.529480684,1.63922923
1.983100998,1.77203947,1.801039333,1.409082284,1.409082284,1.459613032,1.399270059,1.399270059,1.35514314,1.226284474,1.226284474,1.226284474,1.215431316,1.197547551,1.228877469,1.238832607,1.23277851,1.22159659,1.218887797,1.218887797,1.241677455,1.241677455,1.241677455,1.241677455,1.241677455,1.213013282,1.213013282,1.213013282,1.202139305,1.177359348,1.177359348,1.197262976,1.154145279,1.100793048,1.100793048,1.091654367,1.083653135,1.066746044,1.068011976,1.035520293,1.035520293,1.030612515,1.023878451,1.023878451,1.025335932,1.025335932,1.025335932,1.025335932,1.016815039,1.016815039,1.016815039,1.011134517,1.011134517,1.011134517,1.010334806,1.010334806,1.010334806,1.011435401,1.011435401,1.011435401,1.008578866
1.743119637,1.711709387,2.143634976,2.113539725,2.113539725,2.110132143,2.350872187,2.350872187,2.293405767,2.282747829,2.282747829,2.282747829,2.482453319,2.763750521,2.971666705,3.68417118,2.919709367,2.785074079,2.429494642,2.429494642,2.171893487,2.171893487,2.171893487,2.171893487,2.171893487,2.25673252,2.25673252,2.25673252,2.178133363,2.240971235,2.240971235,2.155538225,2.49355012,3.161348823,3.161348823,2.809386211,2.794763462,3.079393435,4.034192157,3.670273498,3.670273498,4.345279017,4.584453685,4.584453685,3.93289729,3.93289729,3.93289729,3.93289729,3.830294253,3.830294253,3.830294253,3.376662038,3.376662038,3.376662038,2.841676461,2.841676461,2.841676461,2.954629422,2.954629422,2.954629422,4.109201528
1.608169227,2.098825868,2.11041647,1.768949815,1.768949815,1.981796472,1.775741546,1.775741546,1.723300495,1.671103629,1.671103629,1.671103629,1.756120564,1.810165909,1.681533412,1.575283112,1.454816471,1.419126698,1.303448322,1.303448322,1.311134913,1.311134913,1.311134913,1.311134913,1.311134913,1.4905219,1.4905219,1.4905219,1.448743557,1.497405143,1.497405143,1.387843775,1.338023618,1.248100247,1.248100247,1.168520468,1.157381824,1.157540855,1.179290746,1.185739932,1.185739932,1.20605727,1.204684153,1.204684153,1.20713575,1.20713575,1.20713575,1.20713575,1.182122582,1.182122582,1.182122582,1.16121712,1.16121712,1.16121712,1.155945865,1.155945865,1.155945865,1.142565438,1.142565438,1.142565438,1.139119643
1.2237162,1.228014467,1.24451749,1.221630393,1.221630393,1.223974845,1.222283338,1.222283338,1.243471572,1.218072876,1.218072876,1.218072876,1.21393161,1.210707065,1.188343866,4.390458436,3.825649785,4.008579139,4.990142835,4.990142835,4.85582739,4.85582739,4.85582739,4.85582739,4.85582739,7.442111694,7.442111694,7.442111694,8.101802231,6.93568796,6.93568796,4.878931105,2.572700025,2.45851108,2.45851108,2.40317537,2.047757051,1.898448209,1.863626473,1.957853772,1.957853772,1.753589344,1.663107427,1.663107427,1.655428902,1.655428902,1.655428902,1.655428902,2.146044278,2.146044278,2.146044278,2.431053182,2.431053182,2.431053182,2.496998479,2.496998479,2.496998479,2.356886041,2.356886041,2.356886041,2.595626611
2.107342766,2.410879828,3.080789106,3.326428252,3.326428252,3.130901042,3.952188946,3.952188946,4.458370984,4.850603749,4.850603749,4.850603749,4.754914619,4.915300416,5.61011377,6.666616252,6.22232596,6.848824518,7.98523434,7.98523434,7.101199014,7.101199014,7.101199014,7.101199014,7.101199014,7.031770382,7.031770382,7.031770382,8.015596224,7.007309813,7.007309813,6.922602245,7.079470868,1.112931677,1.112931677,1.098585452,1.092194336,1.100896493,1.095825465,1.107531715,1.107531715,1.104896742,1.094164737,1.094164737,1.10467767,1.10467767,1.10467767,1.10467767,1.079952104,1.079952104,1.079952104,1.08669637,1.08669637,1.08669637,1.095323726,1.095323726,1.095323726,1.092820397,1.092820397,1.092820397,1.084191281
1.142778562,1.228487991,1.47581855,1.413847961,1.413847961,1.518990893,1.582963579,1.582963579,1.578480068,1.503933307,1.503933307,1.503933307,1.347650471,1.304044508,1.521443147,1.785036768,1.787269134,1.758179,1.927703442,1.927703442,2.002837982,2.002837982,2.002837982,2.002837982,2.002837982,1.669531849,1.669531849,1.669531849,1.64321143,1.574762484,1.574762484,1.886082375,1.869179104,2.184984354,2.184984354,2.403908968,2.572851138,2.536899581,2.608431483,2.434181677,2.434181677,2.08850505,2.283641813,2.283641813,2.408020932,2.408020932,2.408020932,2.408020932,2.417713012,2.417713012,2.417713012,2.34557734,2.34557734,2.34557734,2.509709884,2.509709884,2.509709884,2.547838552,2.547838552,2.547838552,2.244488802
1.3822983,1.502786187,1.492705772,2.174406577,2.174406577,2.088154776,1.967469402,1.967469402,2.314174147,1.29405735,1.29405735,1.29405735,1.415916933,1.477198035,1.502043312,1.513236488,1.414912329,1.396302347,1.427396832,1.427396832,1.422895427,1.422895427,1.422895427,1.422895427,1.422895427,1.474731327,1.474731327,1.474731327,1.479468954,1.368579383,1.368579383,1.287343994,1.336482844,1.247513519,1.247513519,1.257376536,1.219699422,1.158400514,1.190759382,1.058432265,1.058432265,1.035082821,1.026364383,1.026364383,1.025423627,1.025423627,1.025423627,1.025423627,1.017187612,1.017187612,1.017187612,1.008411511,1.008411511,1.008411511,1.00662551,1.00662551,1.00662551,1.005775454,1.005775454,1.005775454,1.00513271
1.41005117,1.407033648,1.536577072,1.536172731,1.536172731,1.571256881,1.600376833,1.600376833,1.526948094,1.469859542,1.469859542,1.469859542,1.587828825,1.676424585,1.790530059,2.012429639,1.953378403,1.800579541,1.692878235,1.692878235,1.667186961,1.667186961,1.667186961,1.667186961,1.667186961,1.654689895,1.654689895,1.654689895,1.544587638,1.595663257,1.595663257,1.679258893,1.898445336,2.163532032,2.163532032,2.026675693,1.92108788,2.120197915,2.517144211,2.391769877,2.391769877,2.515394768,2.438090289,2.438090289,2.367631665,2.367631665,2.367631665,2.367631665,2.24044926,2.24044926,2.24044926,2.229379959,2.229379959,2.229379959,2.170676075,2.170676075,2.170676075,2.29700418,2.29700418,2.29700418,2.869784729
