station_name,station_lat,station_long,average_ridership,census_tract,percent_minority,percent_employed,total_pop,total_num_jobs,income_per_cap,percent_poverty,percent_transit,percent_walk,average_pop,average_num_jobs,mean_commute,bus_dist,rail_dist,trolley_dist,high_speed_dist,bus_lat,rail_lat,trolley_lat,high_speed_lat,bus_long,rail_long,trolley_long,high_speed_long,state,county,men,women,hispanic,white,black,native,asian,pacific,citizen,income,income_err,income_per_cap_err,child_poverty,professional,service,office,construction,production,drive,carpool,other_transp,work_at_home,employed,private_work,public_work,self_employed,family_work,unemployment,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02,CFA01,CFA02,CFA03,CFA04,CFA05,CFS01,CFS02,CFS03,CFS04,CFS05
3046,39.950119,-75.144722,58.97979798,42101000100,0.266,0.778824834,3608,12209,79293,0.12,0.341,0.214,16.4,3052.25,25.9,0.070005674,1.196852994,1.543935929,0.086305889,39.950183,39.9526408,39.952532,39.949889,-75.145539,-75.15837203,-75.162559,-75.143755,Pennsylvania,Philadelphia,1637,1971,5.1,73.4,10,0.2,8.8,0,3193,92207,16328,19782,0,72.7,5.7,19.5,0.4,1.7,35.9,2.4,2.6,3.7,2810,86.4,9.7,3.9,0,2.4,12209,3102,6625,2482,2097,3294,6818,0,0,0,55,34,233,379,183,1429,2739,82,1551,156,864,249,824,286,2255,889,1,8405,2818,38,729,11,208,11187,1022,869,1986,2678,3574,5910,6299,0,0,0,0,0,0,0,0,0,0
3019,39.954029,-75.149834,24.28282828,42101000100,0.266,0.778824834,3608,12209,79293,0.12,0.341,0.214,16.4,3052.25,25.9,0.134903684,0.743958362,1.097358596,0.316466309,39.952816,39.9526408,39.952532,39.955384,-75.149804,-75.15837203,-75.162559,-75.153099,Pennsylvania,Philadelphia,1637,1971,5.1,73.4,10,0.2,8.8,0,3193,92207,16328,19782,0,72.7,5.7,19.5,0.4,1.7,35.9,2.4,2.6,3.7,2810,86.4,9.7,3.9,0,2.4,12209,3102,6625,2482,2097,3294,6818,0,0,0,55,34,233,379,183,1429,2739,82,1551,156,864,249,824,286,2255,889,1,8405,2818,38,729,11,208,11187,1022,869,1986,2678,3574,5910,6299,0,0,0,0,0,0,0,0,0,0
3047,39.95071,-75.149208,70.27272727,42101000100,0.266,0.778824834,3608,12209,79293,0.12,0.341,0.214,16.4,3052.25,25.9,0.023640307,0.810113566,1.155939633,0.031112624,39.950521,39.9526408,39.952532,39.950554,-75.149081,-75.15837203,-75.162559,-75.148905,Pennsylvania,Philadelphia,1637,1971,5.1,73.4,10,0.2,8.8,0,3193,92207,16328,19782,0,72.7,5.7,19.5,0.4,1.7,35.9,2.4,2.6,3.7,2810,86.4,9.7,3.9,0,2.4,12209,3102,6625,2482,2097,3294,6818,0,0,0,55,34,233,379,183,1429,2739,82,1551,156,864,249,824,286,2255,889,1,8405,2818,38,729,11,208,11187,1022,869,1986,2678,3574,5910,6299,0,0,0,0,0,0,0,0,0,0
3169,39.953819,-75.142632,33.96969697,42101000100,0.266,0.778824834,3608,12209,79293,0.12,0.341,0.214,16.4,3052.25,25.9,0.028855726,1.348038904,1.40876409,0.447357581,39.953908,39.9526408,39.964858,39.949889,-75.14295,-75.15837203,-75.134521,-75.143755,Pennsylvania,Philadelphia,1637,1971,5.1,73.4,10,0.2,8.8,0,3193,92207,16328,19782,0,72.7,5.7,19.5,0.4,1.7,35.9,2.4,2.6,3.7,2810,86.4,9.7,3.9,0,2.4,12209,3102,6625,2482,2097,3294,6818,0,0,0,55,34,233,379,183,1429,2739,82,1551,156,864,249,824,286,2255,889,1,8405,2818,38,729,11,208,11187,1022,869,1986,2678,3574,5910,6299,0,0,0,0,0,0,0,0,0,0
3075,39.967178,-75.161247,33.03030303,42101013300,0.605,0.51212634,3546,1714,33018,0.357,0.222,0.258,55.40625,857,26.4,0.068555014,1.559414592,0.493126428,0.070683475,39.966754,39.95399019,39.971428,39.966982,-75.160663,-75.16747097,-75.159594,-75.160458,Pennsylvania,Philadelphia,1932,1614,11.8,39.5,38.8,0,7.2,0,2913,53227,4521,5884,37.6,64.4,11.9,16.7,3.9,3,30.8,3.3,13,4.9,1816,85.2,13.8,0.9,0,12.9,1714,395,932,387,282,686,746,0,0,0,0,0,19,19,0,2,7,12,8,58,55,310,964,1,238,21,0,808,777,8,73,1,47,1508,206,166,310,421,422,523,1191,0,0,0,0,0,0,0,0,0,0
3059,39.96265,-75.161743,45.71717172,42101013300,0.605,0.51212634,3546,1714,33018,0.357,0.222,0.258,55.40625,857,26.4,0.022642563,1.079617981,0.993101877,0.0356834,39.962579,39.95399019,39.971428,39.962436,-75.161494,-75.16747097,-75.159594,-75.161431,Pennsylvania,Philadelphia,1932,1614,11.8,39.5,38.8,0,7.2,0,2913,53227,4521,5884,37.6,64.4,11.9,16.7,3.9,3,30.8,3.3,13,4.9,1816,85.2,13.8,0.9,0,12.9,1714,395,932,387,282,686,746,0,0,0,0,0,19,19,0,2,7,12,8,58,55,310,964,1,238,21,0,808,777,8,73,1,47,1508,206,166,310,421,422,523,1191,0,0,0,0,0,0,0,0,0,0
3066,39.94561,-75.173477,64.08080808,42101001202,0.206,0.718613069,5249,4071,68089,0.112,0.141,0.412,28.52717391,1017.75,25.1,0.019538668,1.063216882,0.865214151,0.708937288,39.945727,39.95399019,39.953268,39.944086,-75.173306,-75.16747097,-75.171679,-75.165402,Pennsylvania,Philadelphia,2494,2755,9.6,79.4,6.2,0,4.3,0,4461,71436,7913,8851,0,73,11.9,12.9,0.6,1.6,22.1,2.5,6.9,13.2,3772,85.2,7.1,7.4,0.4,1.3,4071,988,2298,785,1071,1274,1726,0,0,0,8,1,9,98,0,75,46,84,351,21,96,1334,1112,75,562,199,0,2600,1196,8,189,4,74,3846,225,307,726,845,1205,1636,2435,0,0,0,0,0,0,0,0,0,0
3063,39.946331,-75.1698,58.22222222,42101001202,0.206,0.718613069,5249,4071,68089,0.112,0.141,0.412,28.52717391,1017.75,25.1,0.018371939,0.874496989,0.77840912,0.450426298,39.946264,39.95399019,39.952484,39.944086,-75.169997,-75.16747097,-75.165445,-75.165402,Pennsylvania,Philadelphia,2494,2755,9.6,79.4,6.2,0,4.3,0,4461,71436,7913,8851,0,73,11.9,12.9,0.6,1.6,22.1,2.5,6.9,13.2,3772,85.2,7.1,7.4,0.4,1.3,4071,988,2298,785,1071,1274,1726,0,0,0,8,1,9,98,0,75,46,84,351,21,96,1334,1112,75,562,199,0,2600,1196,8,189,4,74,3846,225,307,726,845,1205,1636,2435,0,0,0,0,0,0,0,0,0,0
3010,39.947109,-75.166183,126.7777778,42101001202,0.206,0.718613069,5249,4071,68089,0.112,0.141,0.412,28.52717391,1017.75,25.1,0.019216021,0.772989901,0.600974425,0.242606543,39.947238,39.95399019,39.952484,39.948799,-75.166333,-75.16747097,-75.165445,-75.164383,Pennsylvania,Philadelphia,2494,2755,9.6,79.4,6.2,0,4.3,0,4461,71436,7913,8851,0,73,11.9,12.9,0.6,1.6,22.1,2.5,6.9,13.2,3772,85.2,7.1,7.4,0.4,1.3,4071,988,2298,785,1071,1274,1726,0,0,0,8,1,9,98,0,75,46,84,351,21,96,1334,1112,75,562,199,0,2600,1196,8,189,4,74,3846,225,307,726,845,1205,1636,2435,0,0,0,0,0,0,0,0,0,0
3125,39.943909,-75.167351,61.58585859,42101001202,0.206,0.718613069,5249,4071,68089,0.112,0.141,0.412,28.52717391,1017.75,25.1,0.012746841,1.12102383,0.967240531,0.167314001,39.943804,39.95399019,39.952484,39.944086,-75.167291,-75.16747097,-75.165445,-75.165402,Pennsylvania,Philadelphia,2494,2755,9.6,79.4,6.2,0,4.3,0,4461,71436,7913,8851,0,73,11.9,12.9,0.6,1.6,22.1,2.5,6.9,13.2,3772,85.2,7.1,7.4,0.4,1.3,4071,988,2298,785,1071,1274,1726,0,0,0,8,1,9,98,0,75,46,84,351,21,96,1334,1112,75,562,199,0,2600,1196,8,189,4,74,3846,225,307,726,845,1205,1636,2435,0,0,0,0,0,0,0,0,0,0
3064,39.9384,-75.173271,53.96969697,42101002100,0.768,0.534294452,2289,260,26905,0.201,0.407,0.119,57.225,130,34.5,0.024144996,1.790067348,1.658807196,0.578262086,39.938614,39.94819754,39.953268,39.936194,-75.173319,-75.18993212,-75.171679,-75.167129,Pennsylvania,Philadelphia,1201,1088,2.6,23.2,71.8,0,1.2,0,1913,49229,3919,3961,52.7,34.7,30.3,25.1,2.1,7.8,31.4,0.7,2.8,12.4,1223,81.4,12.3,6.4,0,15.2,260,80,140,40,59,90,111,0,0,0,52,0,36,16,0,0,0,0,9,14,0,0,30,0,56,47,0,178,55,0,20,0,7,225,35,31,53,46,50,169,91,0,0,0,0,0,0,0,0,0,0
3114,39.937752,-75.180122,40.95959596,42101002100,0.768,0.534294452,2289,260,26905,0.201,0.407,0.119,57.225,130,34.5,0.002311027,1.431259101,1.819757532,1.121232595,39.937771,39.94819754,39.953917,39.936194,-75.180111,-75.18993212,-75.176791,-75.167129,Pennsylvania,Philadelphia,1201,1088,2.6,23.2,71.8,0,1.2,0,1913,49229,3919,3961,52.7,34.7,30.3,25.1,2.1,7.8,31.4,0.7,2.8,12.4,1223,81.4,12.3,6.4,0,15.2,260,80,140,40,59,90,111,0,0,0,52,0,36,16,0,0,0,0,9,14,0,0,30,0,56,47,0,178,55,0,20,0,7,225,35,31,53,46,50,169,91,0,0,0,0,0,0,0,0,0,0
3155,39.940182,-75.154419,40.77777778,42101001800,0.328,0.67654398,3206,761,47728,0.076,0.157,0.292,47.14705882,380.5,22.4,0.013989101,1.425751667,1.538619237,1.03206374,39.940233,39.9526408,39.952532,39.944086,-75.154269,-75.15837203,-75.162559,-75.165402,Pennsylvania,Philadelphia,1614,1592,6.3,67.2,14.9,0,7.5,0,2605,76750,19494,5035,16,61.6,12.7,17.9,1.7,6.1,29,11.1,10.9,4.2,2169,86.9,8.9,3.8,0.4,3,761,175,413,173,203,278,280,0,0,0,120,41,19,66,4,0,20,25,68,20,15,64,81,0,164,54,0,529,151,1,59,1,20,713,48,75,163,157,191,377,384,0,0,0,0,0,0,0,0,0,0
3030,39.93935,-75.157158,49.77777778,42101001800,0.328,0.67654398,3206,761,47728,0.076,0.157,0.292,47.14705882,380.5,22.4,0.05387352,1.48148884,1.536383778,0.87823163,39.939687,39.9526408,39.952532,39.944086,-75.157612,-75.15837203,-75.162559,-75.165402,Pennsylvania,Philadelphia,1614,1592,6.3,67.2,14.9,0,7.5,0,2605,76750,19494,5035,16,61.6,12.7,17.9,1.7,6.1,29,11.1,10.9,4.2,2169,86.9,8.9,3.8,0.4,3,761,175,413,173,203,278,280,0,0,0,120,41,19,66,4,0,20,25,68,20,15,64,81,0,164,54,0,529,151,1,59,1,20,713,48,75,163,157,191,377,384,0,0,0,0,0,0,0,0,0,0
3025,39.937241,-75.161201,38.97979798,42101002400,0.442,0.631222158,5163,1780,31728,0.083,0.325,0.197,90.57894737,1780,28.1,0.010489262,1.729278844,1.704218252,0.518651549,39.93717,39.9526408,39.952532,39.936194,-75.161282,-75.15837203,-75.162559,-75.167129,Pennsylvania,Philadelphia,2615,2548,16.6,55.8,9.6,0,14.9,0,3743,57193,11585,4002,13.1,46.6,26.8,16.9,4,5.6,23.8,5.8,14.2,4,3259,82.6,9.8,7.7,0,5.9,1780,433,963,384,646,694,440,0,0,0,24,10,46,416,0,5,22,65,39,0,14,400,265,4,319,151,0,944,468,12,325,3,28,1654,126,225,342,402,378,825,955,0,0,0,0,0,0,0,0,0,0
3119,39.96674,-75.207993,13.85858586,42101010700,0.98,0.21012735,3298,320,9277,0.489,0.492,0.111,109.9333333,320,33,0.049415925,2.504720431,0.049415925,1.03523274,39.966373,39.95651628,39.966373,39.958652,-75.207666,-75.18180596,-75.207666,-75.214009,Pennsylvania,Philadelphia,1591,1707,0.3,2,92.5,0,0.3,0,2226,14836,6792,1481,49.2,19.6,41.4,19.8,14.6,4.6,35.8,2.2,1.7,0,693,77.1,19,3.9,0,16.9,320,92,194,34,74,110,136,0,0,0,13,0,0,40,0,0,3,0,1,0,3,154,82,0,9,15,0,165,136,0,13,0,6,290,30,29,76,66,57,113,207,0,0,0,0,0,0,0,0,0,0
3104,39.96664,-75.192093,10.56565657,42101010900,0.845,0.295746388,2492,202,11628,0.547,0.3,0.1,83.06666667,101,33,0.03241212,1.42684878,0.811604866,1.201664449,39.966898,39.95651628,39.960255,39.955844,-75.19227,-75.18180596,-75.196707,-75.191462,Pennsylvania,Philadelphia,1290,1202,4.7,15.5,74.4,0,3.5,0,1714,19152,5467,2599,61.3,34.9,30.7,22.4,1.2,10.9,42.6,3.8,3.4,10.2,737,83.6,13.4,3,0,8.8,202,26,124,52,35,84,83,0,0,0,0,0,13,5,0,0,0,19,0,0,6,64,87,0,4,4,0,72,114,4,7,0,5,183,19,25,54,55,42,73,129,0,0,0,0,0,0,0,0,0,0
3035,39.962711,-75.194191,19.31313131,42101010900,0.845,0.295746388,2492,202,11628,0.547,0.3,0.1,83.06666667,101,33,0.024988896,1.260449828,0.347221595,0.798215697,39.962529,39.95651628,39.960255,39.955844,-75.194363,-75.18180596,-75.196707,-75.191462,Pennsylvania,Philadelphia,1290,1202,4.7,15.5,74.4,0,3.5,0,1714,19152,5467,2599,61.3,34.9,30.7,22.4,1.2,10.9,42.6,3.8,3.4,10.2,737,83.6,13.4,3,0,8.8,202,26,124,52,35,84,83,0,0,0,0,0,13,5,0,0,0,19,0,0,6,64,87,0,4,4,0,72,114,4,7,0,5,183,19,25,54,55,42,73,129,0,0,0,0,0,0,0,0,0,0
3045,39.947922,-75.162369,93.21212121,42101000901,0.358,0.652570879,2081,2286,34833,0.226,0.265,0.469,83.24,2286,21.6,0.01184859,0.625620347,0.512864414,0.197445439,39.9479,39.9526408,39.952532,39.948799,-75.162505,-75.15837203,-75.162559,-75.164383,Pennsylvania,Philadelphia,998,1083,6.3,64.2,7.1,0,20.2,0,1786,39539,7611,4966,51.4,73.5,8.5,17.1,0,0.9,14.2,1.4,6,5,1358,80.7,15.3,4,0,8.2,2286,796,1135,355,661,857,768,0,0,0,0,32,0,164,13,71,24,36,280,92,96,14,139,137,925,263,0,1492,596,9,144,0,45,2095,191,199,394,442,455,1185,1101,0,0,0,0,0,0,0,0,0,0
3056,39.976688,-75.158127,40.31313131,42101014600,0.65,0.26873385,3870,794,14350,0.282,0.357,0.229,297.6923077,794,23.6,0.049930041,0.905629425,0.585224356,0.222268491,39.977137,39.98147898,39.971499,39.978678,-75.15812,-75.14953179,-75.159275,-75.157881,Pennsylvania,Philadelphia,1799,2071,5.8,35,51,0,5.4,0,3421,28452,6881,4935,27.2,29.8,41.4,19.6,6.1,3.1,30.4,3.5,2.3,5.2,1040,74.5,18.8,6.1,0.6,14,794,386,297,111,412,216,166,0,0,0,1,0,1,236,0,0,31,31,0,0,85,98,64,0,240,7,0,332,417,4,29,0,12,756,38,65,130,118,95,335,459,0,0,0,0,0,0,0,0,0,0
3008,39.980782,-75.150551,14.72727273,42101037700,0.703,0.30161109,5338,7281,8903,0.455,0.299,0.256,68.43589744,3640.5,25.2,0.113213449,0.116394304,1.137301267,0.666937373,39.980917,39.98147898,39.970568,39.978678,-75.151868,-75.14953179,-75.149853,-75.157881,Pennsylvania,Philadelphia,2298,3040,14.8,29.7,45.9,0.1,8.6,0.4,4211,31000,10509,1925,66.9,31.9,33.2,24.7,0.7,9.5,25.3,11.5,0.4,7.3,1610,86.3,8.1,5.6,0,14.4,7281,1106,4046,2129,1326,964,4991,0,0,949,13,5,0,126,3,6,12,7,12,0,30,5351,260,0,417,90,0,4543,1980,26,585,12,135,6720,561,482,1113,1595,2985,3632,3649,0,0,0,0,0,0,0,0,0,0
3031,39.980049,-75.15522,24.13131313,42101037700,0.703,0.30161109,5338,7281,8903,0.455,0.299,0.256,68.43589744,3640.5,25.2,0.116299559,0.51007652,1.001730884,0.273218569,39.97985,39.98147898,39.971045,39.978678,-75.15388,-75.14953179,-75.155603,-75.157881,Pennsylvania,Philadelphia,2298,3040,14.8,29.7,45.9,0.1,8.6,0.4,4211,31000,10509,1925,66.9,31.9,33.2,24.7,0.7,9.5,25.3,11.5,0.4,7.3,1610,86.3,8.1,5.6,0,14.4,7281,1106,4046,2129,1326,964,4991,0,0,949,13,5,0,126,3,6,12,7,12,0,30,5351,260,0,417,90,0,4543,1980,26,585,12,135,6720,561,482,1113,1595,2985,3632,3649,0,0,0,0,0,0,0,0,0,0
3018,39.952728,-75.15979,72.73737374,42101000500,0.672,0.331174439,2316,28249,22575,0.424,0.184,0.575,24.125,9416.333333,21.8,0.061683106,0.121255019,0.23703175,0.157796351,39.952187,39.9526408,39.952532,39.952103,-75.15995,-75.15837203,-75.162559,-75.161452,Pennsylvania,Philadelphia,1414,902,17.4,32.8,32.5,0,15.5,0,2025,40673,15486,5912,0,67.1,8.5,21.4,0.5,2.5,15.8,1.3,3.7,3.3,767,84.4,11.5,0.7,3.5,13.2,28249,5638,16212,6399,3493,6508,18248,0,0,6,95,55,25,1464,6179,808,2628,145,2548,1771,492,46,5270,343,3023,1787,1564,15458,10821,73,1439,20,438,26288,1961,2452,5978,7229,6952,13941,14308,0,0,0,0,0,0,0,0,0,0
3033,39.95005,-75.156723,48.90909091,42101000500,0.672,0.331174439,2316,28249,22575,0.424,0.184,0.575,24.125,9416.333333,21.8,0.041487357,0.320547589,0.568894532,0.229688239,39.949959,39.9526408,39.952532,39.951716,-75.157195,-75.15837203,-75.162559,-75.158316,Pennsylvania,Philadelphia,1414,902,17.4,32.8,32.5,0,15.5,0,2025,40673,15486,5912,0,67.1,8.5,21.4,0.5,2.5,15.8,1.3,3.7,3.3,767,84.4,11.5,0.7,3.5,13.2,28249,5638,16212,6399,3493,6508,18248,0,0,6,95,55,25,1464,6179,808,2628,145,2548,1771,492,46,5270,343,3023,1787,1564,15458,10821,73,1439,20,438,26288,1961,2452,5978,7229,6952,13941,14308,0,0,0,0,0,0,0,0,0,0
3055,39.951118,-75.154572,42.11111111,42101000500,0.672,0.331174439,2316,28249,22575,0.424,0.184,0.575,24.125,9416.333333,21.8,0.022551484,0.365503918,0.698734194,0.069897547,39.95114,39.9526408,39.952532,39.951149,-75.154309,-75.15837203,-75.162559,-75.153753,Pennsylvania,Philadelphia,1414,902,17.4,32.8,32.5,0,15.5,0,2025,40673,15486,5912,0,67.1,8.5,21.4,0.5,2.5,15.8,1.3,3.7,3.3,767,84.4,11.5,0.7,3.5,13.2,28249,5638,16212,6399,3493,6508,18248,0,0,6,95,55,25,1464,6179,808,2628,145,2548,1771,492,46,5270,343,3023,1787,1564,15458,10821,73,1439,20,438,26288,1961,2452,5978,7229,6952,13941,14308,0,0,0,0,0,0,0,0,0,0
3023,39.950481,-75.172859,104.4545455,42101000700,0.439,0.573896945,3241,14201,64902,0.229,0.349,0.33,31.7745098,4733.666667,26.4,0.062204367,0.602654518,0.325814701,0.688869163,39.950758,39.95399019,39.953268,39.952581,-75.172225,-75.16747097,-75.171679,-75.165256,Pennsylvania,Philadelphia,1708,1533,8.5,56.1,11,0,22.6,0,2514,51842,5137,15159,18.9,79.2,6.6,8.1,1,5.1,22.5,0,4.6,5,1860,85.5,10.4,4.1,0,6.1,14201,4681,7169,2351,3696,4330,6175,0,0,0,260,50,59,2322,0,272,370,373,2131,1047,583,469,864,290,3334,945,832,9382,3638,35,858,6,282,13199,1002,1126,2356,2894,3144,6705,7496,0,0,0,0,0,0,0,0,0,0
3168,39.95121,-75.173698,65.61616162,42101000700,0.439,0.573896945,3241,14201,64902,0.229,0.349,0.33,31.7745098,4733.666667,26.4,0.070875213,0.614251851,0.286331079,0.735569055,39.950574,39.95399019,39.953268,39.952581,-75.173643,-75.16747097,-75.171679,-75.165256,Pennsylvania,Philadelphia,1708,1533,8.5,56.1,11,0,22.6,0,2514,51842,5137,15159,18.9,79.2,6.6,8.1,1,5.1,22.5,0,4.6,5,1860,85.5,10.4,4.1,0,6.1,14201,4681,7169,2351,3696,4330,6175,0,0,0,260,50,59,2322,0,272,370,373,2131,1047,583,469,864,290,3334,945,832,9382,3638,35,858,6,282,13199,1002,1126,2356,2894,3144,6705,7496,0,0,0,0,0,0,0,0,0,0
3062,39.951969,-75.179428,30.48484848,42101000700,0.439,0.573896945,3241,14201,64902,0.229,0.349,0.33,31.7745098,4733.666667,26.4,0.073253615,0.544747483,0.312158176,0.457536657,39.951326,39.95651628,39.953917,39.954837,-75.179615,-75.18180596,-75.176791,-75.183277,Pennsylvania,Philadelphia,1708,1533,8.5,56.1,11,0,22.6,0,2514,51842,5137,15159,18.9,79.2,6.6,8.1,1,5.1,22.5,0,4.6,5,1860,85.5,10.4,4.1,0,6.1,14201,4681,7169,2351,3696,4330,6175,0,0,0,260,50,59,2322,0,272,370,373,2131,1047,583,469,864,290,3334,945,832,9382,3638,35,858,6,282,13199,1002,1126,2356,2894,3144,6705,7496,0,0,0,0,0,0,0,0,0,0
3028,39.940609,-75.149582,71.13131313,42101001600,0.118,0.743678731,2017,1155,60819,0.067,0.263,0.173,54.51351351,1155,27.2,0.034196465,1.533425321,1.726693654,1.107338528,39.940892,39.9526408,39.952532,39.950554,-75.149425,-75.15837203,-75.162559,-75.148905,Pennsylvania,Philadelphia,1084,933,4.8,88.2,0.9,0,2.5,0,1736,73879,9014,7125,0,75.5,9.5,13.5,0.7,0.9,34.2,5.9,8.6,7.6,1500,83.5,9.5,7,0,4.2,1155,401,587,167,447,456,252,0,0,0,4,5,5,199,9,9,18,22,88,0,25,98,71,81,418,103,0,798,232,3,91,1,30,1059,96,104,190,247,213,545,610,0,0,0,0,0,0,0,0,0,0
