station_name,station_lat,station_long,average_ridership,census_tract,percent_minority,percent_employed,total_pop,total_num_jobs,income_per_cap,percent_poverty,percent_transit,percent_walk,average_pop,average_num_jobs,mean_commute,bus_dist,rail_dist,trolley_dist,high_speed_dist,bus_lat,rail_lat,trolley_lat,high_speed_lat,bus_long,rail_long,trolley_long,high_speed_long,state,county,men,women,hispanic,white,black,native,asian,pacific,citizen,income,income_err,income_per_cap_err,child_poverty,professional,service,office,construction,production,drive,carpool,other_transp,work_at_home,employed,private_work,public_work,self_employed,family_work,unemployment,C000,CA01,CA02,CA03,CE01,CE02,CE03,CNS01,CNS02,CNS03,CNS04,CNS05,CNS06,CNS07,CNS08,CNS09,CNS10,CNS11,CNS12,CNS13,CNS14,CNS15,CNS16,CNS17,CNS18,CNS19,CNS20,CR01,CR02,CR03,CR04,CR05,CR07,CT01,CT02,CD01,CD02,CD03,CD04,CS01,CS02,CFA01,CFA02,CFA03,CFA04,CFA05,CFS01,CFS02,CFS03,CFS04,CFS05
3157,39.925449,-75.159538,19.91919192,42101004101,0.733,0.371088585,6807,533,14131,0.39,0.469,0.006,174.5384615,533,32.2,0.027404813,3.025223849,3.022486073,0.872842161,39.925599,39.9526408,39.952532,39.924389,-75.159283,-75.15837203,-75.162559,-75.16968,Pennsylvania,Philadelphia,3771,3036,16,26.7,17,0,34.4,0,3717,27097,5904,1946,61.1,17.7,28.2,18.5,19.3,16.3,33.8,14,3.9,0.8,2526,87.7,8.8,3.5,0,19.2,533,146,269,118,239,197,97,0,0,0,34,7,1,42,2,0,12,2,10,0,8,96,159,0,122,38,0,194,181,2,148,1,7,500,33,63,82,121,121,235,298,0,0,0,0,0,0,0,0,0,0
3070,39.960621,-75.139832,22.8989899,42101036700,0.311,0.73825992,2747,6270,67672,0.05,0.225,0.131,49.94545455,6270,26.1,0.054161824,1.812342302,0.653336341,0.051134259,39.96064,39.9526408,39.964858,39.960495,-75.140467,-75.15837203,-75.134521,-75.140409,Pennsylvania,Philadelphia,1503,1244,8.8,68.9,18.2,0.3,3.3,0,2501,93151,6548,7561,0,68.4,4.2,21.5,3,2.8,46.8,5,4.8,7.9,2028,86.5,8.6,4.9,0,10.3,6270,1223,3759,1288,968,1409,3893,0,0,0,72,184,297,184,0,131,36,59,268,13,110,18,885,40,627,373,2973,3659,2239,16,250,4,102,5777,493,553,1330,1649,1515,3387,2883,0,0,0,0,0,0,0,0,0,0
3052,39.947319,-75.156952,77.86868687,42101000902,0.29,0.491095112,2639,10162,58726,0.227,0.135,0.428,119.9545455,10162,28.3,0.066951411,0.604010706,0.75129651,0.502559334,39.9473,39.9526408,39.952532,39.951716,-75.157737,-75.15837203,-75.162559,-75.158316,Pennsylvania,Philadelphia,1122,1517,2,71,4.8,0,19.4,0,2252,50179,13864,12242,0,76,4.2,19.8,0,0,31,4.9,1.4,6.3,1296,88.3,6.1,5.6,0,1,10162,1632,5924,2606,1015,1801,7346,0,0,2487,2,0,1,193,0,11,37,64,140,1249,21,4377,1122,37,346,75,0,6445,2678,26,853,5,155,9616,546,616,1701,2472,3741,4871,5291,0,0,0,0,0,0,0,0,0,0
3041,39.968491,-75.13546,28.95959596,42101014200,0.286,0.805789474,3800,3097,60353,0.07,0.226,0.067,39.58333333,1548.5,28.6,0.069554372,1.877097124,0.069610084,0.07669787,39.968958,39.98147898,39.968903,39.968878,-75.136003,-75.14953179,-75.136075,-75.136205,Pennsylvania,Philadelphia,1930,1870,12.2,71.4,10.2,0,3.8,0,3261,83924,4648,8145,3.2,63.4,6.2,24,1.5,5,54,5.7,6,5,3062,87.9,7.4,4.7,0,3.2,3097,1115,1504,478,697,1234,1166,0,0,0,39,47,85,168,31,0,17,81,235,20,94,68,93,1483,591,45,0,1897,816,16,279,4,85,2725,372,329,568,651,434,1716,1381,0,0,0,0,0,0,0,0,0,0
3036,39.968441,-75.140007,21.37373737,42101014200,0.286,0.805789474,3800,3097,60353,0.07,0.226,0.067,39.58333333,1548.5,28.6,0.014086493,1.661482911,0.112299755,0.327627459,39.96835,39.98147898,39.969439,39.968878,-75.139892,-75.14953179,-75.139805,-75.136205,Pennsylvania,Philadelphia,1930,1870,12.2,71.4,10.2,0,3.8,0,3261,83924,4648,8145,3.2,63.4,6.2,24,1.5,5,54,5.7,6,5,3062,87.9,7.4,4.7,0,3.2,3097,1115,1504,478,697,1234,1166,0,0,0,39,47,85,168,31,0,17,81,235,20,94,68,93,1483,591,45,0,1897,816,16,279,4,85,2725,372,329,568,651,434,1716,1381,0,0,0,0,0,0,0,0,0,0
3071,39.961731,-75.187881,22.65656566,42101009000,0.372,0.268451992,6124,872,7748,0.646,0.268,0.361,127.5833333,436,24.3,0.173277111,0.777383971,0.608264701,0.722262412,39.963196,39.95651628,39.958416,39.955844,-75.188574,-75.18180596,-75.193558,-75.191462,Pennsylvania,Philadelphia,3301,2823,5.5,62.8,6.7,0,20,0,4942,14942,7153,2161,0,42.3,24.8,26.8,3.3,2.8,23.2,4.6,4.1,5.3,1644,89.9,7.5,1.9,0.6,11.3,872,317,404,151,366,266,240,0,0,0,22,3,8,21,0,12,19,58,131,0,61,40,107,6,371,13,0,514,284,2,50,1,21,796,76,80,145,161,169,374,498,0,0,0,0,0,0,0,0,0,0
3009,39.955761,-75.189819,59.07070707,42101009000,0.372,0.268451992,6124,872,7748,0.646,0.268,0.361,127.5833333,436,24.3,0.028360247,0.688135125,0.095524352,0.14034549,39.955567,39.95651628,39.954908,39.955844,-75.189603,-75.18180596,-75.189686,-75.191462,Pennsylvania,Philadelphia,3301,2823,5.5,62.8,6.7,0,20,0,4942,14942,7153,2161,0,42.3,24.8,26.8,3.3,2.8,23.2,4.6,4.1,5.3,1644,89.9,7.5,1.9,0.6,11.3,872,317,404,151,366,266,240,0,0,0,22,3,8,21,0,12,19,58,131,0,61,40,107,6,371,13,0,514,284,2,50,1,21,796,76,80,145,161,169,374,498,0,0,0,0,0,0,0,0,0,0
3013,39.963169,-75.147919,33.78787879,42101013100,0.767,0.439008043,1492,273,25253,0.246,0.265,0.182,114.7692308,273,24,0.131812878,1.471146559,0.802879522,0.705752449,39.963044,39.9526408,39.970386,39.960495,-75.149457,-75.15837203,-75.148211,-75.140409,Pennsylvania,Philadelphia,750,742,4.2,23.3,61,0,9.7,0,1161,33889,7820,4640,24.3,58.3,9,23.5,4.1,5,43.5,6.7,2.5,2.6,655,72.4,24.7,2.9,0,14.3,273,54,151,68,55,141,77,0,0,0,0,73,22,3,0,0,0,31,22,0,39,47,17,0,4,15,0,131,76,0,65,0,1,254,19,29,57,62,71,127,146,0,0,0,0,0,0,0,0,0,0
3097,39.978882,-75.133392,16.52525253,42101015700,0.609,0.532897268,2599,1074,18274,0.274,0.336,0.072,68.39473684,1074,29.6,0.020705524,1.405182309,0.97910505,0.028812858,39.978787,39.98147898,39.971003,39.978634,-75.133601,-75.14953179,-75.128262,-75.13349,Pennsylvania,Philadelphia,1331,1268,46.1,39.1,10.1,0,0.4,2,1978,37664,7930,2952,30.7,27.4,30.7,20.6,11.2,10,47.4,4.3,7.5,0,1385,84,5.5,10.5,0,9.5,1074,270,539,265,251,438,385,0,0,0,54,155,107,30,98,0,1,3,84,86,52,96,197,0,99,12,0,674,302,7,67,2,22,901,173,163,196,234,211,550,524,0,0,0,0,0,0,0,0,0,0
3088,39.969841,-75.1418,19.33333333,42101014400,0.592,0.460734463,3540,1412,21130,0.305,0.223,0.067,34.03846154,706,24.2,0.035587982,1.452140472,0.02241328,0.488673676,39.969799,39.98147898,39.969711,39.968878,-75.141386,-75.14953179,-75.141599,-75.136205,Pennsylvania,Philadelphia,2061,1479,38.8,40.8,12.9,0,4.7,0,2507,43370,11434,3305,44.8,42.5,26.9,17.4,5.9,7.3,52.2,2.9,13,2.9,1631,87.6,6,6.4,0,11.7,1412,493,733,186,349,496,567,0,0,0,100,150,26,80,26,0,36,49,138,0,2,234,145,18,332,76,0,1045,267,5,67,0,28,1227,185,138,249,271,261,717,695,0,0,0,0,0,0,0,0,0,0
3166,39.972351,-75.134453,16.88888889,42101014400,0.592,0.460734463,3540,1412,21130,0.305,0.223,0.067,34.03846154,706,24.2,0.06680879,1.637385856,0.379851655,0.414035585,39.972843,39.98147898,39.968941,39.968878,-75.134003,-75.14953179,-75.134187,-75.136205,Pennsylvania,Philadelphia,2061,1479,38.8,40.8,12.9,0,4.7,0,2507,43370,11434,3305,44.8,42.5,26.9,17.4,5.9,7.3,52.2,2.9,13,2.9,1631,87.6,6,6.4,0,11.7,1412,493,733,186,349,496,567,0,0,0,100,150,26,80,26,0,36,49,138,0,2,234,145,18,332,76,0,1045,267,5,67,0,28,1227,185,138,249,271,261,717,695,0,0,0,0,0,0,0,0,0,0
3069,39.937038,-75.150383,36.8989899,42101001700,0.182,0.660149307,2813,431,65936,0.035,0.174,0.178,122.3043478,431,28.6,0.008832815,1.863839537,2.01138161,1.430832871,39.937003,39.9526408,39.952532,39.936194,-75.15029,-75.15837203,-75.162559,-75.167129,Pennsylvania,Philadelphia,1388,1425,4.2,81.8,6.4,0,3.5,0,2222,104549,11514,8437,0,77.8,7.3,13.2,1.3,0.4,37.6,5.7,11.2,10.4,1857,80.1,9.9,10,0,2.4,431,133,213,85,157,163,111,0,0,0,12,0,15,44,1,30,7,9,20,0,0,110,21,2,131,29,0,317,60,0,44,0,10,407,24,38,78,81,101,197,234,0,0,0,0,0,0,0,0,0,0
3100,39.927769,-75.151031,49.2020202,42101002702,0.128,0.542219995,3991,586,33551,0.068,0.168,0.045,133.0333333,586,25.1,0.047077539,2.83554952,2.923662714,1.507480316,39.928088,39.9526408,39.952532,39.929848,-75.150668,-75.15837203,-75.162559,-75.168501,Pennsylvania,Philadelphia,1978,2013,6,87.2,1.6,0,5.1,0,3362,62171,8918,3785,0,42.3,18.5,24.1,6.2,8.9,55.1,11.9,7,4.7,2164,85.9,8.6,5.5,0,13.9,586,178,304,104,203,230,153,0,0,0,45,30,46,19,5,0,7,5,20,0,76,1,182,1,123,26,0,342,198,1,42,0,3,543,43,56,129,125,98,285,301,0,0,0,0,0,0,0,0,0,0
3117,39.978409,-75.223991,3.949494949,42101011100,0.945,0.301164216,3264,2330,12381,0.491,0.455,0.052,83.69230769,2330,30.6,0.112461229,1.320130993,0.25541519,2.047823822,39.978715,39.99021325,39.976848,39.960005,-75.222733,-75.22564667,-75.22619,-75.224877,Pennsylvania,Philadelphia,1403,1861,1,5.5,93.2,0,0.3,0,2511,19105,4447,2540,50.9,27.6,33.1,19.3,2.4,17.6,36.9,6.6,1.9,3.9,983,79,19.3,1.6,0,24.4,2330,633,1259,438,674,762,894,0,0,0,40,27,66,675,0,281,23,14,19,0,13,301,474,28,118,251,0,981,1200,6,106,3,34,2187,143,229,484,551,433,1122,1208,0,0,0,0,0,0,0,0,0,0
3121,39.97414,-75.180222,21.80808081,42101013800,0.89,0.3443417,2271,189,17389,0.28,0.245,0.088,40.55357143,94.5,34.5,0.013907997,1.964312125,0.008482373,1.795503649,39.974077,39.95651628,39.974202,39.971468,-75.180363,-75.18180596,-75.18028,-75.159442,Pennsylvania,Philadelphia,1035,1236,7,11,77.7,0.4,0,0,1621,27418,5103,2870,25.4,30.3,29.3,26.5,6.6,7.3,51.9,8.7,2.6,3.5,782,84.4,15.2,0.4,0,13.9,189,49,106,34,56,75,58,0,0,0,6,0,11,11,1,0,0,2,0,0,0,40,74,0,34,10,0,73,94,2,15,0,5,172,17,21,31,47,41,78,111,0,0,0,0,0,0,0,0,0,0
3103,39.977139,-75.179398,9.343434343,42101013800,0.89,0.3443417,2271,189,17389,0.28,0.245,0.088,40.55357143,94.5,34.5,0.049996572,2.302305526,0.335115727,1.813650543,39.977263,39.95651628,39.974202,39.971468,-75.179962,-75.18180596,-75.18028,-75.159442,Pennsylvania,Philadelphia,1035,1236,7,11,77.7,0.4,0,0,1621,27418,5103,2870,25.4,30.3,29.3,26.5,6.6,7.3,51.9,8.7,2.6,3.5,782,84.4,15.2,0.4,0,13.9,189,49,106,34,56,75,58,0,0,0,6,0,11,11,1,0,0,2,0,0,0,40,74,0,34,10,0,73,94,2,15,0,5,172,17,21,31,47,41,78,111,0,0,0,0,0,0,0,0,0,0
3061,39.95425,-75.177612,61.28282828,42101000401,0.467,0.578279267,2836,15037,52473,0.28,0.199,0.438,78.77777778,7518.5,27.6,0.005544077,0.437369912,0.073879157,0.48725879,39.954214,39.95651628,39.95413121,39.954837,-75.177657,-75.18180596,-75.17675922,-75.183277,Pennsylvania,Philadelphia,1337,1499,6.2,53.3,12.6,0,26.9,0,2217,46228,13326,9208,85.9,77.2,3.7,13.2,1,4.9,25.8,0.5,2.9,7.1,1640,91.3,5.8,2.4,0.5,4.3,15037,3206,8542,3289,1210,1770,12057,1,0,919,275,4,137,177,94,316,2334,355,6109,614,1514,325,286,89,233,222,1033,10755,2809,52,1204,7,210,14329,708,815,2082,3069,5865,7922,7115,0,0,0,0,0,0,0,0,0,0
3156,39.953812,-75.174072,55.88888889,42101000401,0.467,0.578279267,2836,15037,52473,0.28,0.199,0.438,78.77777778,7518.5,27.6,0.069234399,0.563005605,0.209740912,0.763828489,39.9537,39.95399019,39.953479,39.952581,-75.174871,-75.16747097,-75.17165,-75.165256,Pennsylvania,Philadelphia,1337,1499,6.2,53.3,12.6,0,26.9,0,2217,46228,13326,9208,85.9,77.2,3.7,13.2,1,4.9,25.8,0.5,2.9,7.1,1640,91.3,5.8,2.4,0.5,4.3,15037,3206,8542,3289,1210,1770,12057,1,0,919,275,4,137,177,94,316,2334,355,6109,614,1514,325,286,89,233,222,1033,10755,2809,52,1204,7,210,14329,708,815,2082,3069,5865,7922,7115,0,0,0,0,0,0,0,0,0,0
3051,39.967442,-75.175072,47.88888889,42101013500,0.494,0.56861673,3658,458,35658,0.168,0.211,0.09,152.4166667,458,26.4,0.016035043,1.343625129,0.550834552,1.246471714,39.967391,39.95651628,39.97239,39.966982,-75.175248,-75.18180596,-75.175384,-75.160458,Pennsylvania,Philadelphia,1782,1876,15.2,50.6,29.1,0,4.8,0,2969,55375,15056,4843,35.9,61.3,15.9,18.9,1.6,2.3,53.3,9.2,4.8,2.6,2080,81.9,16.3,1.7,0,5.3,458,162,228,68,145,191,122,0,0,0,0,0,0,35,0,0,0,7,10,0,3,79,72,103,100,49,0,280,156,0,13,0,9,422,36,36,69,95,96,193,265,0,0,0,0,0,0,0,0,0,0
3102,39.96759,-75.17952,79.83838384,42101013601,0.231,0.705341351,2827,728,64591,0.033,0.168,0.138,134.6190476,728,29.6,0.024088543,1.246659269,0.551411824,1.453770944,39.967382,39.95651628,39.97244,39.954837,-75.179441,-75.18180596,-75.178171,-75.183277,Pennsylvania,Philadelphia,1373,1454,1.7,76.9,7.9,0,10.5,0,2381,107222,18725,8947,0,77.5,4.7,13,2.2,2.7,43.8,8,8.3,9.4,1994,85.7,7.9,6.4,0,4.2,728,185,384,159,311,266,151,0,0,0,3,0,0,4,0,0,6,11,18,0,54,133,356,5,107,31,0,412,279,6,22,0,9,609,119,93,142,183,125,223,505,0,0,0,0,0,0,0,0,0,0
3058,39.967159,-75.170013,54.8989899,42101013402,0.282,0.7752443,2763,681,52950,0.091,0.166,0.239,125.5909091,681,30.9,0.007412644,1.480246072,0.614105734,0.814527527,39.967149,39.95399019,39.972636,39.966982,-75.170099,-75.16747097,-75.169087,-75.160458,Pennsylvania,Philadelphia,1211,1552,14.6,71.8,6.8,0,4.4,0,2479,77734,12716,5414,0,73.1,7.6,14.9,3.5,1,39.3,5.5,8.7,6.1,2142,90.6,7.4,2.1,0,5,681,182,370,129,232,208,241,0,0,0,15,1,0,59,0,0,58,5,28,0,21,54,16,3,143,277,1,534,116,1,21,2,7,603,78,58,147,154,140,381,300,0,0,0,0,0,0,0,0,0,0
3167,39.950249,-75.160278,52.94949495,42101000600,0.382,0.604772558,1341,17558,40241,0.218,0.185,0.458,67.05,17558,22.2,0.012134752,0.311653564,0.319763404,0.2291608,39.950349,39.9526408,39.952532,39.952103,-75.160335,-75.15837203,-75.162559,-75.161452,Pennsylvania,Philadelphia,680,661,8.2,61.8,16,0,13.9,0,1165,67969,16562,6755,0,82.1,6.7,11.2,0,0,24.1,2.2,2.8,6.6,811,92.6,4.4,2.3,0.6,13.1,17558,4248,9677,3633,4092,3416,10050,0,0,4,8,91,223,584,32,62,312,123,1603,61,109,1827,10028,239,1672,580,0,12139,3694,37,1399,15,274,16706,852,1191,2859,3889,5371,6125,11433,0,0,0,0,0,0,0,0,0,0
3123,39.980042,-75.170883,9.868686869,42101014800,0.932,0.410354746,1043,56,14702,0.324,0.528,0.027,94.81818182,56,31.4,0.021667107,1.826217481,0.797492029,1.118182363,39.979931,39.98147898,39.972888,39.978678,-75.171092,-75.14953179,-75.17022,-75.157881,Pennsylvania,Philadelphia,568,475,0.9,6.8,90.9,0,1,0,867,21250,13928,2515,20.4,15.7,44.6,28,5.1,6.5,37.4,1.5,0,5.6,428,88.1,10.3,1.6,0,10.1,56,15,33,8,24,25,7,0,0,0,0,0,0,16,3,0,0,0,0,1,0,0,34,0,2,0,0,10,30,2,14,0,0,50,6,10,8,13,10,23,33,0,0,0,0,0,0,0,0,0,0
3073,39.96143,-75.15242,35.6969697,42101037600,0.622,0.508150248,2822,4803,25705,0.376,0.192,0.402,22.046875,2401.5,21.8,0.036567138,1.101140925,1.025427838,0.674770868,39.961425,39.9526408,39.97047,39.955384,-75.151991,-75.15837203,-75.150042,-75.153099,Pennsylvania,Philadelphia,1734,1088,13.3,37.8,23,0.5,21.8,0,2149,45833,8872,4083,38.8,50.4,11.6,18.3,5.6,14.1,15.9,10.5,6.7,7.6,1434,84.7,7.9,7.4,0,11.2,4803,1187,2646,970,1103,1625,2075,0,0,0,124,142,178,161,37,43,44,137,676,314,413,347,1445,204,255,283,0,2645,1550,20,498,1,89,4485,318,457,928,1114,1117,2413,2390,0,0,0,0,0,0,0,0,0,0
3154,39.95924,-75.158211,45.11111111,42101037600,0.622,0.508150248,2822,4803,25705,0.376,0.192,0.402,22.046875,2401.5,21.8,0.013129628,0.733925912,0.832890582,0.448815043,39.959243,39.9526408,39.952532,39.957011,-75.158365,-75.15837203,-75.162559,-75.162601,Pennsylvania,Philadelphia,1734,1088,13.3,37.8,23,0.5,21.8,0,2149,45833,8872,4083,38.8,50.4,11.6,18.3,5.6,14.1,15.9,10.5,6.7,7.6,1434,84.7,7.9,7.4,0,11.2,4803,1187,2646,970,1103,1625,2075,0,0,0,124,142,178,161,37,43,44,137,676,314,413,347,1445,204,255,283,0,2645,1550,20,498,1,89,4485,318,457,928,1114,1117,2413,2390,0,0,0,0,0,0,0,0,0,0
3098,39.934311,-75.160423,36.70707071,42101002300,0.375,0.60695282,2819,333,32853,0.077,0.323,0.136,64.06818182,166.5,26.3,0.137327601,2.045666688,2.034249294,0.608892101,39.934726,39.9526408,39.952532,39.936194,-75.16194,-75.15837203,-75.162559,-75.167129,Pennsylvania,Philadelphia,1191,1628,11.5,62.5,3.5,0,16.9,0,2217,50335,8449,4706,6.1,58.6,13.9,15.9,7,4.6,30.6,9.5,10.6,3.4,1711,77.5,13.3,9.2,0,9.1,333,73,189,71,107,92,134,0,0,0,19,0,7,20,0,1,7,3,23,0,0,104,39,2,83,25,0,247,54,4,24,0,4,310,23,29,68,67,96,144,189,0,0,0,0,0,0,0,0,0,0
3068,39.93549,-75.167107,50.85858586,42101002300,0.375,0.60695282,2819,333,32853,0.077,0.323,0.136,64.06818182,166.5,26.3,0.013463685,2.047309034,1.894950932,0.078303689,39.935602,39.9526408,39.952484,39.936194,-75.167167,-75.15837203,-75.165445,-75.167129,Pennsylvania,Philadelphia,1191,1628,11.5,62.5,3.5,0,16.9,0,2217,50335,8449,4706,6.1,58.6,13.9,15.9,7,4.6,30.6,9.5,10.6,3.4,1711,77.5,13.3,9.2,0,9.1,333,73,189,71,107,92,134,0,0,0,19,0,7,20,0,1,7,3,23,0,0,104,39,2,83,25,0,247,54,4,24,0,4,310,23,29,68,67,96,144,189,0,0,0,0,0,0,0,0,0,0
3027,39.95694,-75.200691,16.80808081,42101008802,0.43,0.24923703,6881,2437,6258,0.744,0.168,0.609,107.515625,609.25,17.6,0.101025029,1.3364312,0.118780868,0.11046352,39.956898,39.94819754,39.957259,39.957156,-75.199507,-75.18993212,-75.202021,-75.201956,Pennsylvania,Philadelphia,3435,3446,6.1,57,10.1,0,23.4,0,5754,11652,5646,1374,0,65,12.9,18.9,0.7,2.5,8.5,0.2,5.2,8.4,1715,91.2,6.5,2.3,0,5.8,2437,936,1111,390,886,823,728,0,0,0,0,12,0,199,0,96,40,181,11,0,53,28,813,0,892,112,0,1206,1006,6,176,2,41,2286,151,208,405,472,416,1136,1301,0,0,0,0,0,0,0,0,0,0
3006,39.952202,-75.20311,29.58585859,42101008802,0.43,0.24923703,6881,2437,6258,0.744,0.168,0.609,107.515625,609.25,17.6,0.046890938,1.208347402,0.274828612,0.559572783,39.951799,39.94819754,39.949759,39.957156,-75.202948,-75.18993212,-75.203599,-75.201956,Pennsylvania,Philadelphia,3435,3446,6.1,57,10.1,0,23.4,0,5754,11652,5646,1374,0,65,12.9,18.9,0.7,2.5,8.5,0.2,5.2,8.4,1715,91.2,6.5,2.3,0,5.8,2437,936,1111,390,886,823,728,0,0,0,0,12,0,199,0,96,40,181,11,0,53,28,813,0,892,112,0,1206,1006,6,176,2,41,2286,151,208,405,472,416,1136,1301,0,0,0,0,0,0,0,0,0,0
3159,39.95121,-75.199623,25.63636364,42101008802,0.43,0.24923703,6881,2437,6258,0.744,0.168,0.609,107.515625,609.25,17.6,0.018460442,0.891410216,0.198323595,0.690423083,39.951222,39.94819754,39.951048,39.957156,-75.199407,-75.18993212,-75.197306,-75.201956,Pennsylvania,Philadelphia,3435,3446,6.1,57,10.1,0,23.4,0,5754,11652,5646,1374,0,65,12.9,18.9,0.7,2.5,8.5,0.2,5.2,8.4,1715,91.2,6.5,2.3,0,5.8,2437,936,1111,390,886,823,728,0,0,0,0,12,0,199,0,96,40,181,11,0,53,28,813,0,892,112,0,1206,1006,6,176,2,41,2286,151,208,405,472,416,1136,1301,0,0,0,0,0,0,0,0,0,0
3152,39.949928,-75.202858,10.85858586,42101008802,0.43,0.24923703,6881,2437,6258,0.744,0.168,0.609,107.515625,609.25,17.6,0.093163274,1.118525695,0.065900982,0.807386017,39.949727,39.94819754,39.949759,39.957156,-75.201797,-75.18993212,-75.203599,-75.201956,Pennsylvania,Philadelphia,3435,3446,6.1,57,10.1,0,23.4,0,5754,11652,5646,1374,0,65,12.9,18.9,0.7,2.5,8.5,0.2,5.2,8.4,1715,91.2,6.5,2.3,0,5.8,2437,936,1111,390,886,823,728,0,0,0,0,12,0,199,0,96,40,181,11,0,53,28,813,0,892,112,0,1206,1006,6,176,2,41,2286,151,208,405,472,416,1136,1301,0,0,0,0,0,0,0,0,0,0
3043,39.93082,-75.174744,29.83838384,42101003001,0.742,0.541213768,4416,212,21574,0.243,0.348,0.053,100.3636364,106,30.7,0.060909782,2.326039147,2.509743191,0.543183984,39.931361,39.94819754,39.953268,39.929848,-75.174632,-75.18993212,-75.171679,-75.168501,Pennsylvania,Philadelphia,2361,2055,13.4,25.8,19.2,0,39.4,0,2688,40547,7418,3811,46.1,23.7,34.3,23.7,7.3,11.1,23.2,10.7,24.8,1.3,2390,87.9,6.7,5.4,0,7.1,212,59,104,49,67,94,51,0,0,0,0,12,0,9,1,0,5,4,19,24,0,44,54,0,35,5,0,112,34,0,62,0,4,201,11,30,43,32,48,87,125,0,0,0,0,0,0,0,0,0,0
